AITFC,9044448,-5.992949,106.624919,10170,2176,1,81.9,311.1,GIA608,B738,PK-GMF,CGK,PLW,1702347995
AITFC,9045559,-6.449719,106.992819,11038,1024,1,110.1,335.3,BTK7309,A320,PK-LUS,HLP,DPS,1702347996
AITFC,9044737,-6.935818,109.005211,27295,128,1,313.5,408.1,CTV775,A320,PK-GLI,YIA,CGK,1702347997
AITFC,9046067,-6.10365,107.170163,21720,1792,1,113.3,389.7,BTK6050,B738,PK-LDP,CGK,DPS,1702347998
AITFC,9045280,-6.528442,107.598189,20338,1472,1,100.0,408.2,BTK7513,A320,PK-LAY,HLP,SUB,1702347999
AITFC,9045160,-6.584162,108.242135,26870,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348000
AITFC,9045556,-6.638855,109.008349,30838,832,1,82.5,481.1,BTK6292,A320,PK-LUP,CGK,LUW,1702348001
AITFC,9044448,-5.991486,106.63507,10345,960,1,82.1,319.0,GIA608,B738,PK-GMF,CGK,PLW,1702348002
AITFC,9045559,-6.453956,107.004279,11163,960,1,110.3,343.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348003
AITFC,9044737,-6.926926,108.995835,27320,448,1,313.5,411.0,CTV775,A320,PK-GLI,YIA,CGK,1702348004
AITFC,9046067,-6.108673,107.181826,21920,1920,1,113.2,391.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348005
AITFC,9045280,-6.530777,107.611456,20513,1472,1,100.0,408.2,BTK7513,A320,PK-LAY,HLP,SUB,1702348006
AITFC,9045160,-6.58933,108.256578,26870,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348007
AITFC,9045556,-6.638855,109.008349,30838,832,1,82.5,481.1,BTK6292,A320,PK-LUP,CGK,LUW,1702348008
AITFC,9044448,-5.98997,106.646087,10470,1280,1,82.1,327.1,GIA608,B738,PK-GMF,CGK,PLW,1702348009
AITFC,9045559,-6.45754,107.013844,11263,960,1,110.6,350.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348010
AITFC,9044737,-6.921524,108.990101,27395,512,1,313.4,413.1,CTV775,A320,PK-GLI,YIA,CGK,1702348011
AITFC,9046067,-6.113705,107.193556,22120,1792,1,113.2,392.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348012
AITFC,9045280,-6.533281,107.625575,20688,1472,1,100.0,409.2,BTK7513,A320,PK-LAY,HLP,SUB,1702348013
AITFC,9045160,-6.594818,108.271846,26870,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348014
AITFC,9044448,-5.988526,106.656457,10595,1216,1,82.1,333.2,GIA608,B738,PK-GMF,CGK,PLW,1702348016
AITFC,9045559,-6.462021,107.025829,11413,1408,1,110.7,357.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348017
AITFC,9044737,-6.908119,108.975993,27445,640,1,313.4,415.9,CTV775,A320,PK-GLI,YIA,CGK,1702348018
AITFC,9046067,-6.118873,107.205632,22320,1792,1,113.2,393.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348019
AITFC,9045280,-6.535608,107.638692,20863,1408,1,100.1,410.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348020
AITFC,9045160,-6.599258,108.284322,26870,0,1,109.6,446.9,CTV762,A320,PK-GQE,CGK,SOC,1702348021
AITFC,9044448,-5.987409,106.664508,10720,2176,1,82.0,338.3,GIA608,B738,PK-GMF,CGK,PLW,1702348022
AITFC,9045559,-6.465591,107.035233,11563,1920,1,110.7,361.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348023
AITFC,9044737,-6.900238,108.967663,27520,576,1,313.5,418.0,CTV775,A320,PK-GLI,YIA,CGK,1702348024
AITFC,9046067,-6.123093,107.21539,22495,1792,1,113.3,395.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348025
AITFC,9045280,-6.537552,107.649676,20988,1344,1,100.1,410.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348027
AITFC,9045160,-6.601089,108.289397,26870,0,1,109.6,446.9,CTV762,A320,PK-GQE,CGK,SOC,1702348028
AITFC,9044448,-5.98613,106.673522,10970,2816,1,82.2,339.1,GIA608,B738,PK-GMF,CGK,PLW,1702348029
AITFC,9045559,-6.469271,107.044957,11788,2432,1,111.0,363.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348030
AITFC,9044737,-6.892617,108.959608,27570,704,1,313.5,420.2,CTV775,A320,PK-GLI,YIA,CGK,1702348031
AITFC,9046067,-6.127857,107.226515,22645,1728,1,113.2,396.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348032
AITFC,9045280,-6.539658,107.661422,21113,1216,1,100.1,411.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348033
AITFC,9045160,-6.607951,108.308574,26870,-64,1,109.6,446.9,CTV762,A320,PK-GQE,CGK,SOC,1702348034
AITFC,9044448,-5.984528,106.685393,11320,3328,1,82.2,339.1,GIA608,B738,PK-GMF,CGK,PLW,1702348035
AITFC,9045559,-6.472778,107.05418,12038,2880,1,110.8,363.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348036
AITFC,9044737,-6.883072,108.949554,27645,768,1,313.5,421.6,CTV775,A320,PK-GLI,YIA,CGK,1702348037
AITFC,9046067,-6.132065,107.236338,22795,1600,1,113.3,397.3,BTK6050,B738,PK-LDP,CGK,DPS,1702348038
AITFC,9045280,-6.541707,107.672929,21238,1152,1,100.1,412.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348039
AITFC,9045160,-6.61228,108.320697,26870,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348040
AITFC,9044448,-5.983406,106.693773,11670,3712,1,82.3,337.0,GIA608,B738,PK-GMF,CGK,PLW,1702348041
AITFC,9045559,-6.476257,107.063304,12313,3072,1,110.7,362.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348042
AITFC,9044737,-6.876617,108.942711,27720,704,1,313.5,423.0,CTV775,A320,PK-GLI,YIA,CGK,1702348043
AITFC,9046067,-6.136609,107.246925,22945,1536,1,113.2,399.2,BTK6050,B738,PK-LDP,CGK,DPS,1702348044
AITFC,9045280,-6.543755,107.684484,21363,1344,1,100.0,413.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348045
AITFC,9045160,-6.615738,108.330502,26845,-64,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348046
AITFC,9044448,-5.98201,106.703967,11995,3456,1,82.3,335.0,GIA608,B738,PK-GMF,CGK,PLW,1702348047
AITFC,9045559,-6.479885,107.072801,12613,2496,1,110.9,361.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348048
AITFC,9044737,-6.867416,108.932981,27795,640,1,313.5,424.4,CTV775,A320,PK-GLI,YIA,CGK,1702348049
AITFC,9046067,-6.140985,107.257154,23095,1536,1,113.2,401.4,BTK6050,B738,PK-LDP,CGK,DPS,1702348050
AITFC,9045280,-6.545883,107.696507,21513,1600,1,100.0,414.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348051
AITFC,9045160,-6.618439,108.337904,26845,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348052
AITFC,9044448,-5.980938,106.711673,12270,2880,1,82.1,335.2,GIA608,B738,PK-GMF,CGK,PLW,1702348053
AITFC,9045559,-6.483563,107.082414,12813,2176,1,110.8,362.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348054
AITFC,9044737,-6.858308,108.923382,27845,384,1,313.4,426.6,CTV775,A320,PK-GLI,YIA,CGK,1702348055
AITFC,9046067,-6.145733,107.26814,23245,1664,1,113.3,402.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348056
AITFC,9045280,-6.547806,107.707494,21688,1600,1,100.0,413.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348057
AITFC,9045160,-6.624619,108.355128,26870,0,1,109.7,447.3,CTV762,A320,PK-GQE,CGK,SOC,1702348058
AITFC,9044448,-5.980007,106.718445,12495,2624,1,81.9,335.3,GIA608,B738,PK-GMF,CGK,PLW,1702348059
AITFC,9045559,-6.487289,107.092352,13013,1536,1,110.7,365.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348060
AITFC,9044737,-6.850204,108.914826,27870,192,1,313.4,429.4,CTV775,A320,PK-GLI,YIA,CGK,1702348061
AITFC,9046067,-6.150156,107.278463,23395,1600,1,113.1,404.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348062
AITFC,9045280,-6.549807,107.718911,21838,1408,1,100.0,413.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348063
AITFC,9045160,-6.629365,108.36843,26845,0,1,109.7,448.2,CTV762,A320,PK-GQE,CGK,SOC,1702348064
AITFC,9044448,-5.980007,106.718445,12695,2624,1,81.9,335.3,GIA608,B738,PK-GMF,CGK,PLW,1702348065
AITFC,9045559,-6.491291,107.103156,13188,1728,1,110.4,368.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348066
AITFC,9044737,-6.842108,108.906239,27870,0,1,313.4,432.2,CTV775,A320,PK-GLI,YIA,CGK,1702348067
AITFC,9046067,-6.153973,107.287461,23520,1664,1,113.2,405.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348068
AITFC,9045280,-6.55188,107.730397,21963,1216,1,100.0,414.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348069
AITFC,9045160,-6.633042,108.378659,26845,0,1,109.7,448.2,CTV762,A320,PK-GQE,CGK,SOC,1702348070
AITFC,9044448,-5.980007,106.718445,12695,2624,1,81.9,335.3,GIA608,B738,PK-GMF,CGK,PLW,1702348071
AITFC,9045559,-6.494843,107.112928,13413,2304,1,110.0,369.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348072
AITFC,9044737,-6.833775,108.897479,27870,-64,1,313.4,435.0,CTV775,A320,PK-GLI,YIA,CGK,1702348073
AITFC,9046067,-6.15921,107.299603,23695,1664,1,113.2,406.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348074
AITFC,9045280,-6.55395,107.74221,22088,1088,1,100.1,415.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348075
AITFC,9045160,-6.637837,108.391966,26845,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348076
AITFC,9044448,-5.976283,106.744679,13095,2496,1,81.9,342.4,GIA608,B738,PK-GMF,CGK,PLW,1702348077
AITFC,9045559,-6.498276,107.122472,13663,2496,1,109.6,369.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348078
AITFC,9044737,-6.825577,108.888757,27845,0,1,313.4,437.9,CTV775,A320,PK-GLI,YIA,CGK,1702348079
AITFC,9046067,-6.163651,107.310031,23845,1536,1,113.2,408.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348080
AITFC,9045280,-6.556091,107.754048,22188,1024,1,100.1,416.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348081
AITFC,9045160,-6.642059,108.403729,26845,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348082
AITFC,9044448,-5.976283,106.744679,13245,2304,1,82.0,344.4,GIA608,B738,PK-GMF,CGK,PLW,1702348083
AITFC,9045559,-6.501718,107.132279,13913,2432,1,109.3,369.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348084
AITFC,9044737,-6.817017,108.879721,27845,0,1,313.4,439.3,CTV775,A320,PK-GLI,YIA,CGK,1702348085
AITFC,9046067,-6.167985,107.320136,23995,1600,1,113.2,409.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348086
AITFC,9045280,-6.55814,107.76565,22288,1088,1,100.1,417.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348088
AITFC,9045160,-6.646683,108.41667,26845,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348089
AITFC,9044448,-5.972699,106.770109,13545,2176,1,81.9,347.5,GIA608,B738,PK-GMF,CGK,PLW,1702348090
AITFC,9045559,-6.505163,107.142366,14138,2112,1,108.9,370.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348091
AITFC,9044737,-6.807312,108.869484,27845,0,1,313.4,440.7,CTV775,A320,PK-GLI,YIA,CGK,1702348092
AITFC,9046067,-6.172827,107.331359,24120,1344,1,113.2,411.3,BTK6050,B738,PK-LDP,CGK,DPS,1702348093
AITFC,9045280,-6.560141,107.777157,22413,1088,1,100.0,418.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348094
AITFC,9045160,-6.650499,108.427245,26845,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348095
AITFC,9044448,-5.971162,106.781001,13795,2176,1,81.9,347.5,GIA608,B738,PK-GMF,CGK,PLW,1702348096
AITFC,9045559,-6.508621,107.152405,14363,1984,1,108.8,371.9,BTK7309,A320,PK-LUS,HLP,DPS,1702348097
AITFC,9044737,-6.799885,108.861631,27845,0,1,313.4,440.7,CTV775,A320,PK-GLI,YIA,CGK,1702348098
AITFC,9046067,-6.177521,107.342245,24245,1344,1,113.3,412.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348099
AITFC,9045280,-6.56218,107.788588,22513,1024,1,100.0,420.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348100
AITFC,9045160,-6.655151,108.440179,26870,64,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348101
AITFC,9044448,-5.969833,106.790368,13995,2176,1,82.2,352.3,GIA608,B738,PK-GMF,CGK,PLW,1702348102
AITFC,9045559,-6.511917,107.162088,14563,2048,1,109.0,372.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348103
AITFC,9044737,-6.790296,108.851497,27870,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348104
AITFC,9046067,-6.181732,107.35216,24370,1472,1,113.3,414.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348105
AITFC,9045280,-6.564331,107.800738,22613,960,1,100.0,421.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348106
AITFC,9045160,-6.659111,108.451159,26870,64,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348107
AITFC,9044448,-5.968462,106.800463,14195,2240,1,82.2,354.3,GIA608,B738,PK-GMF,CGK,PLW,1702348108
AITFC,9045559,-6.515579,107.172562,14763,1856,1,109.4,374.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348109
AITFC,9044737,-6.783096,108.84388,27845,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348110
AITFC,9046067,-6.186467,107.363134,24495,1344,1,113.4,416.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348111
AITFC,9045280,-6.566391,107.812329,22713,1088,1,100.1,422.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348112
AITFC,9045160,-6.663895,108.46448,26870,64,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348113
AITFC,9044448,-5.967178,106.810572,14445,2624,1,83.5,354.3,GIA608,B738,PK-GMF,CGK,PLW,1702348114
AITFC,9045559,-6.518896,107.18167,14938,1536,1,109.9,375.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348115
AITFC,9044737,-6.773254,108.833453,27870,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348116
AITFC,9046067,-6.191401,107.374499,24620,1472,1,113.3,417.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348117
AITFC,9045280,-6.568428,107.824039,22838,1152,1,100.1,423.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348118
AITFC,9045160,-6.667877,108.475466,26870,64,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348119
AITFC,9044448,-5.966647,106.820779,14670,2240,1,89.0,356.1,GIA608,B738,PK-GMF,CGK,PLW,1702348120
AITFC,9045559,-6.522481,107.191378,15063,1536,1,110.3,378.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348121
AITFC,9044737,-6.770604,108.830614,27870,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348122
AITFC,9046067,-6.196152,107.385585,24770,1536,1,113.2,418.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348123
AITFC,9045280,-6.570616,107.836304,22963,1152,1,100.0,424.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348124
AITFC,9045160,-6.672363,108.488035,26870,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348125
AITFC,9044448,-5.967066,106.830723,14895,2304,1,94.2,356.9,GIA608,B738,PK-GMF,CGK,PLW,1702348126
AITFC,9045559,-6.526251,107.201606,15263,1984,1,110.3,379.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348127
AITFC,9044737,-6.770604,108.830614,27870,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348128
AITFC,9046067,-6.200618,107.395998,24920,1408,1,113.2,421.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348129
AITFC,9045280,-6.572708,107.848035,23063,1024,1,100.0,425.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348130
AITFC,9045160,-6.676336,108.498988,26870,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348131
AITFC,9044448,-5.968323,106.840924,15095,2304,1,99.0,357.4,GIA608,B738,PK-GMF,CGK,PLW,1702348132
AITFC,9045559,-6.529861,107.21148,15463,2176,1,110.2,380.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348133
AITFC,9044737,-6.770604,108.830614,27870,0,1,313.3,441.4,CTV775,A320,PK-GLI,YIA,CGK,1702348134
AITFC,9046067,-6.205227,107.406795,25045,1344,1,113.3,422.4,BTK6050,B738,PK-LDP,CGK,DPS,1702348135
AITFC,9045280,-6.574712,107.85965,23163,832,1,100.0,426.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348136
AITFC,9045160,-6.681107,108.512335,26870,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348137
AITFC,9044448,-5.970511,106.850991,15320,2240,1,104.0,358.7,GIA608,B738,PK-GMF,CGK,PLW,1702348138
AITFC,9045559,-6.533981,107.222792,15713,2176,1,110.0,380.9,BTK7309,A320,PK-LUS,HLP,DPS,1702348139
AITFC,9044737,-6.738483,108.796708,27870,0,1,313.4,440.7,CTV775,A320,PK-GLI,YIA,CGK,1702348140
AITFC,9046067,-6.210208,107.41835,25145,1408,1,113.2,424.3,BTK6050,B738,PK-LDP,CGK,DPS,1702348141
AITFC,9045280,-6.576854,107.871773,23238,896,1,99.9,428.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348142
AITFC,9045160,-6.685088,108.523328,26870,0,1,109.8,448.5,CTV762,A320,PK-GQE,CGK,SOC,1702348143
AITFC,9044448,-5.97345,106.860196,15545,2624,1,109.2,358.0,GIA608,B738,PK-GMF,CGK,PLW,1702348144
AITFC,9045559,-6.537238,107.232624,15913,2176,1,108.1,380.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348146
AITFC,9044737,-6.731049,108.788809,27870,0,1,313.5,440.0,CTV775,A320,PK-GLI,YIA,CGK,1702348147
AITFC,9046067,-6.214863,107.429194,25295,1344,1,113.3,425.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348148
AITFC,9045280,-6.578934,107.883461,23338,960,1,100.1,429.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348149
AITFC,9045160,-6.689417,108.535546,26870,0,1,109.4,449.4,CTV762,A320,PK-GQE,CGK,SOC,1702348150
AITFC,9044448,-5.977203,106.869414,15795,2752,1,113.1,357.5,GIA608,B738,PK-GMF,CGK,PLW,1702348151
AITFC,9045559,-6.540124,107.242853,16138,2304,1,105.8,381.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348152
AITFC,9044737,-6.721352,108.778571,27870,0,1,313.4,439.3,CTV775,A320,PK-GLI,YIA,CGK,1702348153
AITFC,9046067,-6.219891,107.440843,25395,1280,1,113.1,427.4,BTK6050,B738,PK-LDP,CGK,DPS,1702348154
AITFC,9045280,-6.581136,107.895971,23438,1024,1,100.0,430.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348155
AITFC,9045160,-6.693514,108.547811,26870,0,1,108.2,449.4,CTV762,A320,PK-GQE,CGK,SOC,1702348156
AITFC,9044448,-5.981497,106.879499,16070,2688,1,113.1,357.5,GIA608,B738,PK-GMF,CGK,PLW,1702348157
AITFC,9045559,-6.542172,107.251613,16363,1856,1,102.3,381.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348158
AITFC,9044737,-6.712926,108.769715,27870,0,1,313.5,438.6,CTV775,A320,PK-GLI,YIA,CGK,1702348159
AITFC,9046067,-6.224396,107.451456,25520,1344,1,113.2,428.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348160
AITFC,9045280,-6.583328,107.90832,23538,960,1,100.0,431.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348161
AITFC,9045160,-6.697564,108.560928,26870,0,1,106.6,448.6,CTV762,A320,PK-GQE,CGK,SOC,1702348162
AITFC,9044448,-5.98526,106.88836,16295,2560,1,113.1,357.5,GIA608,B738,PK-GMF,CGK,PLW,1702348163
AITFC,9045559,-6.544546,107.263641,16538,1536,1,100.7,383.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348164
AITFC,9044737,-6.704221,108.760529,27870,0,1,313.5,438.6,CTV775,A320,PK-GLI,YIA,CGK,1702348165
AITFC,9046067,-6.229431,107.463188,25645,1280,1,113.2,429.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348166
AITFC,9045280,-6.585388,107.920237,23638,960,1,100.0,433.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348167
AITFC,9045160,-6.700699,108.572201,26870,0,1,105.4,449.1,CTV762,A320,PK-GQE,CGK,SOC,1702348168
AITFC,9044448,-5.989426,106.898183,16545,2368,1,113.0,358.5,GIA608,B738,PK-GMF,CGK,PLW,1702348169
AITFC,9045559,-6.546641,107.275622,16688,1344,1,100.0,385.9,BTK7309,A320,PK-LUS,HLP,DPS,1702348170
AITFC,9044737,-6.695663,108.751521,27870,0,1,313.6,439.2,CTV775,A320,PK-GLI,YIA,CGK,1702348171
AITFC,9046067,-6.233996,107.47385,25770,1216,1,113.2,431.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348172
AITFC,9045280,-6.587561,107.932434,23738,960,1,99.9,434.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348173
AITFC,9045160,-6.703903,108.584724,26870,0,1,104.0,449.4,CTV762,A320,PK-GQE,CGK,SOC,1702348174
AITFC,9044448,-5.993042,106.906749,16745,2240,1,112.9,359.4,GIA608,B738,PK-GMF,CGK,PLW,1702348175
AITFC,9045559,-6.548538,107.286382,16838,1152,1,99.8,387.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348176
AITFC,9044737,-6.687515,108.742955,27870,0,1,313.6,439.2,CTV775,A320,PK-GLI,YIA,CGK,1702348177
AITFC,9046067,-6.239071,107.485641,25895,1344,1,113.3,433.2,BTK6050,B738,PK-LDP,CGK,DPS,1702348178
AITFC,9045280,-6.5896,107.944072,23838,896,1,100.0,435.7,BTK7513,A320,PK-LAY,HLP,SUB,1702348179
AITFC,9045160,-6.706734,108.596918,26870,0,1,102.7,449.0,CTV762,A320,PK-GQE,CGK,SOC,1702348180
AITFC,9044448,-5.997139,106.916293,16945,2112,1,113.0,360.7,GIA608,B738,PK-GMF,CGK,PLW,1702348181
AITFC,9045559,-6.550412,107.297169,16938,1088,1,99.9,390.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348182
AITFC,9044737,-6.679222,108.734247,27870,0,1,313.5,438.6,CTV775,A320,PK-GLI,YIA,CGK,1702348183
AITFC,9046067,-6.243713,107.496379,26020,1408,1,113.2,434.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348184
AITFC,9045280,-6.591704,107.95578,23913,768,1,100.0,436.7,BTK7513,A320,PK-LAY,HLP,SUB,1702348185
AITFC,9045160,-6.709714,108.610366,26870,0,1,102.5,449.6,CTV762,A320,PK-GQE,CGK,SOC,1702348186
AITFC,9044448,-6.00119,106.925882,17145,2048,1,113.0,362.9,GIA608,B738,PK-GMF,CGK,PLW,1702348187
AITFC,9045559,-6.552367,107.308344,17063,1216,1,100.1,394.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348188
AITFC,9044737,-6.669958,108.724492,27845,0,1,313.5,437.1,CTV775,A320,PK-GLI,YIA,CGK,1702348189
