AITFC,9044448,-5.992949,106.624919,10170,2176,1,81.9,311.1,GIA608,B738,PK-GMF,CGK,PLW,1702347995
AITFC,9046238,-6.090383,108.615812,31570,-2176,1,275.4,454.0,SJV751,,,DPS,CGK,1702348388
AITFC,9045280,-6.665629,108.375912,27038,1024,1,99.9,460.8,BTK7513,A320,PK-LAY,HLP,SUB,1702348389
AITFC,9046213,-6.327805,106.727057,12412,3392,1,101.6,368.5,SJV734,A320,PK-SAA,CGK,DPS,1702348390
AITFC,9044448,-6.071091,107.279167,23000,1472,1,99.7,402.8,GIA608,B738,PK-GMF,CGK,PLW,1702348391
AITFC,9045160,-6.804727,109.025005,26870,64,1,103.0,445.4,CTV762,A320,PK-GQE,CGK,SOC,1702348392
AITFC,9045559,-6.618988,107.687476,22513,1280,1,99.3,416.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348393
AITFC,9044737,-6.44101,108.391113,27800,-768,1,303.0,437.4,CTV775,A320,PK-GLI,YIA,CGK,1702348394
AITFC,9045971,-8.092781,108.305212,38012,0,1,333.9,467.8,GIA717,A339,PK-GHE,MEL,CGK,1702348395
AITFC,9046067,-6.416245,107.899568,30375,1024,1,113.2,456.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348396
AITFC,9046292,-5.981049,106.710345,11017,896,1,81.9,354.5,PAS102,A320,PK-PWA,CGK,DPS,1702348397
AITFC,9046238,-6.088288,108.593982,31220,-2112,1,275.4,453.0,SJV751,,,DPS,CGK,1702348398
AITFC,9045280,-6.669399,108.397459,27188,704,1,100.0,461.0,BTK7513,A320,PK-LAY,HLP,SUB,1702348399
AITFC,9046213,-6.331197,106.743732,12887,2496,1,101.6,367.5,SJV734,A320,PK-SAA,CGK,DPS,1702348400
AITFC,9044448,-6.074432,107.297648,23225,1344,1,102.1,405.0,GIA608,B738,PK-GMF,CGK,PLW,1702348401
AITFC,9045160,-6.809754,109.046836,26870,0,1,103.0,445.4,CTV762,A320,PK-GQE,CGK,SOC,1702348402
AITFC,9045559,-6.622238,107.707168,22738,1344,1,99.3,418.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348403
AITFC,9044737,-6.425931,108.367815,27625,-960,1,302.9,436.0,CTV775,A320,PK-GLI,YIA,CGK,1702348404
AITFC,9045971,-8.074067,108.297114,38012,0,1,337.9,468.3,GIA717,A339,PK-GHE,MEL,CGK,1702348405
AITFC,9046067,-6.424767,107.919506,30500,896,1,113.2,460.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348406
AITFC,9046292,-5.980938,106.711152,11163,896,1,81.9,356.5,PAS102,A320,PK-PWA,CGK,DPS,1702348407
AITFC,9046238,-6.08638,108.573831,30895,-2176,1,275.5,451.1,SJV751,,,DPS,CGK,1702348408
AITFC,9045280,-6.673187,108.419138,27313,832,1,100.0,462.0,BTK7513,A320,PK-LAY,HLP,SUB,1702348409
AITFC,9046213,-6.335015,106.762153,13287,1920,1,101.7,370.7,SJV734,A320,PK-SAA,CGK,DPS,1702348410
AITFC,9044448,-6.080017,107.316408,23450,1856,1,108.3,406.7,GIA608,B738,PK-GMF,CGK,PLW,1702348411
AITFC,9045160,-6.813812,109.064585,26870,0,1,103.0,445.4,CTV762,A320,PK-GQE,CGK,SOC,1702348412
AITFC,9045559,-6.625454,107.726488,22963,1344,1,99.6,418.9,BTK7309,A320,PK-LUS,HLP,DPS,1702348413
AITFC,9044737,-6.414597,108.350334,27475,-896,1,302.9,434.7,CTV775,A320,PK-GLI,YIA,CGK,1702348414
AITFC,9045971,-8.051908,108.289253,38012,64,1,341.7,468.7,GIA717,A339,PK-GHE,MEL,CGK,1702348415
AITFC,9046067,-6.433519,107.939964,30675,896,1,113.1,461.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348416
AITFC,9046292,-5.980938,106.711152,11163,896,1,81.9,356.5,PAS102,A320,PK-PWA,CGK,DPS,1702348417
AITFC,9046238,-6.084091,108.549996,30575,-2176,1,275.5,450.1,SJV751,,,DPS,CGK,1702348418
AITFC,9045280,-6.677081,108.441262,27463,768,1,100.0,463.0,BTK7513,A320,PK-LAY,HLP,SUB,1702348419
AITFC,9046213,-6.338506,106.77887,13637,2176,1,101.8,371.8,SJV734,A320,PK-SAA,CGK,DPS,1702348420
AITFC,9044448,-6.08596,107.333963,23700,1472,1,109.2,407.7,GIA608,B738,PK-GMF,CGK,PLW,1702348421
AITFC,9045160,-6.819158,109.087987,26870,-64,1,102.9,446.3,CTV762,A320,PK-GQE,CGK,SOC,1702348422
AITFC,9045559,-6.628852,107.746282,23188,1088,1,99.7,421.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348423
AITFC,9044737,-6.403427,108.333016,27325,-1024,1,302.9,434.7,CTV775,A320,PK-GLI,YIA,CGK,1702348424
AITFC,9045971,-8.031146,108.283476,38012,0,1,345.4,469.1,GIA717,A339,PK-GHE,MEL,CGK,1702348425
AITFC,9046067,-6.441833,107.959295,30800,1088,1,113.2,463.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348426
AITFC,9046292,-5.980938,106.711152,11163,896,1,81.9,356.5,PAS102,A320,PK-PWA,CGK,DPS,1702348427
AITFC,9046238,-6.082169,108.530817,30250,-2112,1,275.6,449.2,SJV751,,,DPS,CGK,1702348428
AITFC,9045280,-6.680786,108.462385,27563,704,1,99.9,463.9,BTK7513,A320,PK-LAY,HLP,SUB,1702348429
AITFC,9046213,-6.342091,106.796202,13987,1984,1,101.5,374.6,SJV734,A320,PK-SAA,CGK,DPS,1702348430
AITFC,9044448,-6.092943,107.352432,23950,1600,1,111.9,409.6,GIA608,B738,PK-GMF,CGK,PLW,1702348431
AITFC,9045160,-6.823425,109.106621,26870,0,1,102.8,446.1,CTV762,A320,PK-GQE,CGK,SOC,1702348432
AITFC,9045559,-6.632158,107.765461,23338,832,1,99.9,423.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348433
AITFC,9044737,-6.3918,108.315093,27150,-960,1,302.8,433.3,CTV775,A320,PK-GLI,YIA,CGK,1702348434
AITFC,9045971,-8.008621,108.278829,38012,0,1,349.8,469.4,GIA717,A339,PK-GHE,MEL,CGK,1702348435
AITFC,9046067,-6.450837,107.98031,30975,960,1,113.2,464.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348436
AITFC,9046238,-6.080017,108.509123,29900,-2048,1,275.6,447.2,SJV751,,,DPS,CGK,1702348438
AITFC,9045280,-6.684622,108.484213,27688,768,1,100.0,465.1,BTK7513,A320,PK-LAY,HLP,SUB,1702348440
AITFC,9046213,-6.345582,106.813297,14337,1984,1,101.5,376.5,SJV734,A320,PK-SAA,CGK,DPS,1702348441
AITFC,9046214,-6.180042,106.401404,9920,2432,1,335.6,297.6,SJV922,A320,PK-SAE,CGK,PLM,1702348442
AITFC,9044448,-6.101602,107.371942,24175,1216,1,115.3,412.4,GIA608,B738,PK-GMF,CGK,PLW,1702348443
AITFC,9045160,-6.828964,109.130875,26870,0,1,102.8,446.1,CTV762,A320,PK-GQE,CGK,SOC,1702348444
AITFC,9045559,-6.636115,107.787481,23488,768,1,100.2,427.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348445
AITFC,9044737,-6.379807,108.296519,26975,-1024,1,302.9,432.4,CTV775,A320,PK-GLI,YIA,CGK,1702348446
AITFC,9045971,-7.984128,108.275615,38012,0,1,353.9,469.7,GIA717,A339,PK-GHE,MEL,CGK,1702348447
AITFC,9046067,-6.460333,108.002567,31125,960,1,113.1,466.4,BTK6050,B738,PK-LDP,CGK,DPS,1702348448
AITFC,9046238,-6.077953,108.488049,29575,-2048,1,275.5,446.1,SJV751,,,DPS,CGK,1702348449
AITFC,9045280,-6.688393,108.505523,27838,832,1,100.0,466.1,BTK7513,A320,PK-LAY,HLP,SUB,1702348450
AITFC,9046213,-6.34926,106.831386,14712,2176,1,101.5,377.5,SJV734,A320,PK-SAA,CGK,DPS,1702348451
AITFC,9046214,-6.173572,106.398515,10295,2048,1,336.2,301.8,SJV922,A320,PK-SAE,CGK,PLM,1702348452
AITFC,9044448,-6.109516,107.388611,24400,1408,1,115.4,415.1,GIA608,B738,PK-GMF,CGK,PLW,1702348453
AITFC,9045160,-6.833217,109.149454,26870,0,1,102.9,446.3,CTV762,A320,PK-GQE,CGK,SOC,1702348454
AITFC,9045559,-6.639725,107.807628,23638,1024,1,100.3,430.9,BTK7309,A320,PK-LUS,HLP,DPS,1702348455
AITFC,9044737,-6.368812,108.279545,26800,-1024,1,302.9,431.0,CTV775,A320,PK-GLI,YIA,CGK,1702348456
AITFC,9045971,-7.962204,108.274267,38012,0,1,357.8,470.3,GIA717,A339,PK-GHE,MEL,CGK,1702348457
AITFC,9046067,-6.468704,108.022094,31275,1024,1,113.2,467.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348458
AITFC,9046238,-6.075897,108.466435,29250,-1984,1,275.4,444.0,SJV751,,,DPS,CGK,1702348459
AITFC,9045280,-6.69223,108.527372,27938,512,1,100.0,467.1,BTK7513,A320,PK-LAY,HLP,SUB,1702348460
AITFC,9046213,-6.352844,106.849024,15012,1600,1,101.5,380.7,SJV734,A320,PK-SAA,CGK,DPS,1702348461
AITFC,9046316,-5.641937,106.501186,34870,-64,1,148.5,469.1,SJV935,A320,PK-SGB,,,1702348462
AITFC,9046214,-6.149039,106.387576,10520,1088,1,335.9,313.3,SJV922,A320,PK-SAE,CGK,PLM,1702348463
AITFC,9044448,-6.109516,107.388611,24400,1408,1,115.5,415.5,GIA608,B738,PK-GMF,CGK,PLW,1702348464
AITFC,9045160,-6.838896,109.174126,26870,64,1,102.9,446.3,CTV762,A320,PK-GQE,CGK,SOC,1702348465
AITFC,9046292,-5.966034,106.827424,13163,1600,1,89.4,376.0,PAS102,A320,PK-PWA,CGK,DPS,1702348466
AITFC,9045559,-6.644073,107.831323,23863,1088,1,100.4,433.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348467
AITFC,9044737,-6.355499,108.258905,26600,-1024,1,302.8,428.3,CTV775,A320,PK-GLI,YIA,CGK,1702348468
AITFC,9045971,-7.935946,108.274573,38012,0,1,1.8,470.2,GIA717,A339,PK-GHE,MEL,CGK,1702348469
AITFC,9046067,-6.479466,108.047317,31475,1088,1,113.1,469.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348470
AITFC,9046238,-6.072646,108.441404,29000,-1024,1,281.0,439.1,SJV751,,,DPS,CGK,1702348471
AITFC,9045280,-6.696679,108.552783,28063,704,1,99.9,469.0,BTK7513,A320,PK-LAY,HLP,SUB,1702348472
AITFC,9046213,-6.357056,106.869693,15412,2432,1,101.6,381.8,SJV734,A320,PK-SAA,CGK,DPS,1702348473
AITFC,9046316,-5.641937,106.501186,34870,-64,1,148.5,469.1,SJV935,A320,PK-SGB,,,1702348474
AITFC,9046214,-6.132935,106.380382,10720,1024,1,335.9,326.3,SJV922,A320,PK-SAE,CGK,PLM,1702348475
AITFC,9044448,-6.109516,107.388611,24400,1408,1,115.5,415.5,GIA608,B738,PK-GMF,CGK,PLW,1702348476
AITFC,9045160,-6.844254,109.197584,26870,0,1,102.9,446.3,CTV762,A320,PK-GQE,CGK,SOC,1702348477
AITFC,9046292,-5.969193,106.84786,13563,1920,1,104.5,375.9,PAS102,A320,PK-PWA,CGK,DPS,1702348478
AITFC,9045559,-6.648544,107.855672,24063,1024,1,100.5,435.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348479
AITFC,9044737,-6.342407,108.238608,26400,-1024,1,302.9,425.2,CTV775,A320,PK-GLI,YIA,CGK,1702348480
AITFC,9045971,-7.9086,108.275617,38012,0,1,2.2,469.3,GIA717,A339,PK-GHE,MEL,CGK,1702348481
AITFC,9046067,-6.489578,108.07102,31675,896,1,113.1,470.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348482
AITFC,9046238,-6.066559,108.41965,28875,-576,1,289.7,436.5,SJV751,,,DPS,CGK,1702348483
AITFC,9045280,-6.70152,108.580722,28213,640,1,99.4,470.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348484
AITFC,9046213,-6.361404,106.890642,15912,2240,1,101.7,380.9,SJV734,A320,PK-SAA,CGK,DPS,1702348485
AITFC,9046214,-6.115707,106.372707,10945,1088,1,335.8,339.7,SJV922,A320,PK-SAE,CGK,PLM,1702348487
AITFC,9045160,-6.850162,109.22347,26870,-64,1,102.8,447.1,CTV762,A320,PK-GQE,CGK,SOC,1702348489
AITFC,9046292,-5.975352,106.86444,13988,2112,1,112.4,375.3,PAS102,A320,PK-PWA,CGK,DPS,1702348490
AITFC,9045559,-6.653,107.879504,24288,1216,1,100.5,437.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348491
AITFC,9044737,-6.329242,108.218268,26225,-960,1,302.9,423.0,CTV775,A320,PK-GLI,YIA,CGK,1702348492
AITFC,9045971,-7.883435,108.276562,38012,0,1,2.2,469.3,GIA717,A339,PK-GHE,MEL,CGK,1702348493
AITFC,9046067,-6.499878,108.095134,31875,1152,1,113.1,470.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348494
AITFC,9046238,-6.056027,108.395612,28725,-1152,1,295.5,434.3,SJV751,,,DPS,CGK,1702348495
AITFC,9045280,-6.705384,108.60601,28338,704,1,98.5,471.2,BTK7513,A320,PK-LAY,HLP,SUB,1702348496
AITFC,9046213,-6.365753,106.912009,16287,1536,1,101.6,383.8,SJV734,A320,PK-SAA,CGK,DPS,1702348498
AITFC,9046214,-6.09938,106.365346,11120,1024,1,335.7,350.0,SJV922,A320,PK-SAE,CGK,PLM,1702348499
AITFC,9045160,-6.854874,109.244136,26870,0,1,102.8,447.1,CTV762,A320,PK-GQE,CGK,SOC,1702348500
AITFC,9046292,-5.983406,106.883571,14263,1664,1,113.0,376.9,PAS102,A320,PK-PWA,CGK,DPS,1702348501
AITFC,9045559,-6.656737,107.899617,24513,1408,1,100.5,438.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348502
AITFC,9044737,-6.318512,108.201692,26075,-960,1,302.9,420.2,CTV775,A320,PK-GLI,YIA,CGK,1702348503
AITFC,9045971,-7.860392,108.277462,38012,0,1,2.2,468.3,GIA717,A339,PK-GHE,MEL,CGK,1702348504
AITFC,9046067,-6.50898,108.116502,32075,1216,1,113.1,470.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348505
AITFC,9046238,-6.046921,108.377008,28450,-2048,1,296.3,433.8,SJV751,,,DPS,CGK,1702348506
AITFC,9045280,-6.70871,108.628716,28463,768,1,98.3,471.9,BTK7513,A320,PK-LAY,HLP,SUB,1702348507
AITFC,9046213,-6.369463,106.930263,16562,1472,1,101.5,386.7,SJV734,A320,PK-SAA,CGK,DPS,1702348508
AITFC,9044448,-6.153508,107.47778,25350,1344,1,116.7,427.5,GIA608,B738,PK-GMF,CGK,PLW,1702348509
AITFC,9046214,-6.082169,106.357572,11295,960,1,335.7,362.1,SJV922,A320,PK-SAE,CGK,PLM,1702348510
AITFC,9046292,-5.991645,106.903081,14613,1536,1,112.8,379.6,PAS102,A320,PK-PWA,CGK,DPS,1702348512
AITFC,9045559,-6.660927,107.9223,24763,1280,1,100.5,438.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348513
AITFC,9044737,-6.306571,108.183178,25875,-1024,1,302.9,418.0,CTV775,A320,PK-GLI,YIA,CGK,1702348514
AITFC,9045971,-7.835626,108.278409,38012,0,1,2.2,468.3,GIA717,A339,PK-GHE,MEL,CGK,1702348515
AITFC,9046067,-6.518463,108.138614,32250,1024,1,113.1,471.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348516
AITFC,9046238,-6.036801,108.356544,28050,-1984,1,296.4,433.4,SJV751,,,DPS,CGK,1702348517
AITFC,9045280,-6.712274,108.652702,28588,576,1,98.4,473.1,BTK7513,A320,PK-LAY,HLP,SUB,1702348518
AITFC,9046213,-6.373444,106.949903,16787,1216,1,101.5,391.8,SJV734,A320,PK-SAA,CGK,DPS,1702348519
AITFC,9044448,-6.168637,107.507708,25650,1280,1,116.9,431.6,GIA608,B738,PK-GMF,CGK,PLW,1702348520
AITFC,9046214,-6.065989,106.350261,11495,1536,1,335.7,368.8,SJV922,A320,PK-SAE,CGK,PLM,1702348521
AITFC,9046292,-5.998349,106.919087,14838,1600,1,112.9,383.2,PAS102,A320,PK-PWA,CGK,DPS,1702348522
AITFC,9045559,-6.664837,107.943326,24988,1216,1,100.5,439.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348523
AITFC,9046316,-5.641937,106.501186,34870,-64,1,148.5,469.1,SJV935,A320,PK-SGB,,,1702348524
AITFC,9044737,-6.29512,108.165521,25700,-1088,1,302.9,415.8,CTV775,A320,PK-GLI,YIA,CGK,1702348525
AITFC,9045971,-7.811646,108.279341,38012,0,1,2.2,467.3,GIA717,A339,PK-GHE,MEL,CGK,1702348526
AITFC,9046067,-6.528442,108.161983,32425,960,1,113.2,472.2,BTK6050,B738,PK-LDP,CGK,DPS,1702348527
AITFC,9046238,-6.027584,108.337934,27775,-1600,1,295.0,429.0,SJV751,,,DPS,CGK,1702348528
AITFC,9045280,-6.715905,108.677089,28688,576,1,98.6,474.3,BTK7513,A320,PK-LAY,HLP,SUB,1702348529
AITFC,9046213,-6.377426,106.969454,17087,1984,1,101.4,394.8,SJV734,A320,PK-SAA,CGK,DPS,1702348530
AITFC,9044448,-6.179204,107.528497,25875,1344,1,116.9,433.8,GIA608,B738,PK-GMF,CGK,PLW,1702348531
AITFC,9046214,-6.059286,106.34723,11670,1728,1,335.6,371.0,SJV922,A320,PK-SAE,CGK,PLM,1702348532
AITFC,9046292,-6.006271,106.937752,15188,1728,1,113.0,384.5,PAS102,A320,PK-PWA,CGK,DPS,1702348533
AITFC,9044693,-5.963109,108.851829,35470,-1024,1,270.5,462.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348534
AITFC,9045559,-6.669213,107.967287,25213,1152,1,100.3,440.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348535
AITFC,9046316,-5.641937,106.501186,34870,-64,1,148.5,469.1,SJV935,A320,PK-SGB,,,1702348536
AITFC,9044737,-6.281982,108.145178,25500,-1024,1,302.8,413.0,CTV775,A320,PK-GLI,YIA,CGK,1702348537
AITFC,9045971,-7.785955,108.280303,38012,0,1,2.2,467.3,GIA717,A339,PK-GHE,MEL,CGK,1702348538
AITFC,9046067,-6.538788,108.186144,32675,1472,1,113.1,470.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348539
AITFC,9046238,-6.017899,108.313324,27400,-2176,1,288.6,425.3,SJV751,,,DPS,CGK,1702348540
AITFC,9045280,-6.720141,108.704555,28813,448,1,98.7,475.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348541
AITFC,9046213,-6.381729,106.990915,17487,2048,1,101.5,396.0,SJV734,A320,PK-SAA,CGK,DPS,1702348542
AITFC,9044448,-6.190384,107.550473,26100,1280,1,117.0,436.5,GIA608,B738,PK-GMF,CGK,PLW,1702348543
AITFC,9046214,-6.042068,106.33937,11970,1728,1,335.6,371.0,SJV922,A320,PK-SAE,CGK,PLM,1702348544
AITFC,9045401,-5.986588,106.573388,9370,2304,1,58.4,301.7,LNI760,B738,PK-LPL,,,1702348545
AITFC,9046292,-6.01562,106.959765,15588,1984,1,113.0,385.8,PAS102,A320,PK-PWA,CGK,DPS,1702348546
AITFC,9044693,-5.962923,108.823558,35245,-1088,1,270.2,462.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348547
AITFC,9045559,-6.674474,107.995558,25438,640,1,100.7,443.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348548
AITFC,9044737,-6.26919,108.123085,25025,-3264,1,296.4,414.1,CTV775,A320,PK-GLI,YIA,CGK,1702348550
AITFC,9045971,-7.756022,108.281487,38012,0,1,2.3,467.4,GIA717,A339,PK-GHE,MEL,CGK,1702348551
AITFC,9046067,-6.5499,108.212159,33025,1856,1,113.2,467.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348553
AITFC,9046238,-6.012085,108.2907,26775,-3904,1,280.9,426.8,SJV751,,,DPS,CGK,1702348554
AITFC,9045280,-6.724471,108.733015,28913,320,1,98.7,478.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348555
AITFC,9046213,-6.38692,107.016354,17937,1664,1,101.5,396.9,SJV734,A320,PK-SAA,CGK,DPS,1702348556
AITFC,9044448,-6.201782,107.572911,26350,1152,1,117.0,438.7,GIA608,B738,PK-GMF,CGK,PLW,1702348557
AITFC,9046214,-6.024139,106.331224,12395,1728,1,335.6,371.0,SJV922,A320,PK-SAE,CGK,PLM,1702348558
AITFC,9045401,-5.974274,106.593406,9945,2240,1,58.4,307.5,LNI760,B738,PK-LPL,,,1702348559
AITFC,9046292,-6.024811,106.981465,16038,2240,1,112.9,385.4,PAS102,A320,PK-PWA,CGK,DPS,1702348560
AITFC,9044693,-5.962876,108.796092,35020,-1024,1,270.2,463.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348561
AITFC,9045559,-6.679504,108.021721,25588,768,1,101.0,447.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348562
AITFC,9044737,-6.260559,108.101279,24150,-5312,1,287.9,422.5,CTV775,A320,PK-GLI,YIA,CGK,1702348563
AITFC,9045971,-7.729813,108.282529,38012,0,1,2.3,467.4,GIA717,A339,PK-GHE,MEL,CGK,1702348564
AITFC,9046067,-6.560421,108.236784,33250,832,1,113.1,464.2,BTK6050,B738,PK-LDP,CGK,DPS,1702348565
AITFC,9046238,-6.009289,108.266475,26075,-3840,1,274.7,431.4,SJV751,,,DPS,CGK,1702348566
AITFC,9045280,-6.728614,108.760102,28988,576,1,98.8,479.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348567
AITFC,9046213,-6.391342,107.038026,18287,1920,1,101.4,398.9,SJV734,A320,PK-SAA,CGK,DPS,1702348568
AITFC,9046316,-5.849521,106.628186,34895,64,1,148.6,468.5,SJV935,A320,PK-SGB,,,1702348569
AITFC,9044448,-6.214538,107.598014,26650,1280,1,116.9,439.6,GIA608,B738,PK-GMF,CGK,PLW,1702348570
AITFC,9046214,-6.024139,106.331224,12395,1728,1,335.6,371.0,SJV922,A320,PK-SAE,CGK,PLM,1702348571
AITFC,9045401,-5.96418,106.60986,10345,768,1,58.6,316.4,LNI760,B738,PK-LPL,,,1702348572
AITFC,9046292,-6.034149,107.003484,16513,1664,1,113.0,384.5,PAS102,A320,PK-PWA,CGK,DPS,1702348573
AITFC,9044693,-5.96283,108.767255,34770,-1280,1,270.1,464.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348574
AITFC,9045559,-6.684808,108.04888,25713,640,1,101.1,451.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348575
AITFC,9044737,-6.253036,108.076677,23100,-5056,1,286.5,433.8,CTV775,A320,PK-GLI,YIA,CGK,1702348576
AITFC,9045971,-7.701965,108.283671,38012,0,1,2.3,467.4,GIA717,A339,PK-GHE,MEL,CGK,1702348577
AITFC,9046067,-6.5715,108.262829,33425,960,1,113.1,461.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348578
AITFC,9046238,-6.008311,108.241425,25325,-3200,1,272.0,435.3,SJV751,,,DPS,CGK,1702348579
AITFC,9045280,-6.73299,108.788799,29138,704,1,98.7,481.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348580
AITFC,9046213,-6.395905,107.060631,18687,1856,1,101.4,398.9,SJV734,A320,PK-SAA,CGK,DPS,1702348581
AITFC,9046316,-5.872425,106.642298,34895,64,1,148.6,468.5,SJV935,A320,PK-SGB,,,1702348582
AITFC,9044448,-6.226734,107.62207,26925,1472,1,116.9,440.5,GIA608,B738,PK-GMF,CGK,PLW,1702348583
AITFC,9045401,-5.957474,106.62129,10495,1152,1,60.5,325.1,LNI760,B738,PK-LPL,,,1702348585
AITFC,9046292,-6.043412,107.025446,16838,1408,1,112.9,387.6,PAS102,A320,PK-PWA,CGK,DPS,1702348586
AITFC,9044693,-5.96269,108.738461,34270,-2944,1,270.2,463.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348587
AITFC,9045559,-6.690348,108.076582,25888,960,1,101.4,455.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348588
AITFC,9044737,-6.245262,108.050064,22100,-4224,1,286.1,442.4,CTV775,A320,PK-GLI,YIA,CGK,1702348589
AITFC,9045971,-7.672943,108.284835,38012,64,1,2.3,467.4,GIA717,A339,PK-GHE,MEL,CGK,1702348590
