AITFC,9044448,-5.992949,106.624919,10170,2176,1,81.9,311.1,GIA608,B738,PK-GMF,CGK,PLW,1702347995
AITFC,9046067,-6.582367,108.288326,33600,960,1,113.0,457.5,BTK6050,B738,PK-LDP,CGK,DPS,1702348591
AITFC,9046238,-6.008311,108.241425,24625,-3200,1,272.0,435.3,SJV751,,,DPS,CGK,1702348592
AITFC,9045280,-6.737552,108.818633,29313,832,1,98.7,481.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348593
AITFC,9046213,-6.40084,107.084829,19062,1792,1,101.5,401.1,SJV734,A320,PK-SAA,CGK,DPS,1702348594
AITFC,9046316,-5.872425,106.642298,34895,64,1,148.6,468.5,SJV935,A320,PK-SGB,,,1702348595
AITFC,9044448,-6.23909,107.646603,27200,1472,1,116.9,442.7,GIA608,B738,PK-GMF,CGK,PLW,1702348596
AITFC,9045401,-5.950424,106.636047,10695,1152,1,60.5,325.1,LNI760,B738,PK-LPL,,,1702348597
AITFC,9046292,-6.051884,107.045478,17113,1344,1,112.9,390.8,PAS102,A320,PK-PWA,CGK,DPS,1702348598
AITFC,9044693,-5.962643,108.712653,33695,-3136,1,270.1,464.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348599
AITFC,9045559,-6.695297,108.10072,26138,1408,1,101.5,455.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348600
AITFC,9044737,-6.238558,108.026718,21550,-2368,1,286.1,442.4,CTV775,A320,PK-GLI,YIA,CGK,1702348601
AITFC,9045971,-7.646624,108.285843,38012,0,1,2.2,467.3,GIA717,A339,PK-GHE,MEL,CGK,1702348602
AITFC,9046067,-6.592072,108.312719,33800,1024,1,110.0,455.5,BTK6050,B738,PK-LDP,CGK,DPS,1702348603
AITFC,9046238,-6.006271,108.186749,24150,-2432,1,272.1,435.3,SJV751,,,DPS,CGK,1702348604
AITFC,9046214,-5.926666,106.287092,14070,2240,1,335.8,394.8,SJV922,A320,PK-SAE,CGK,PLM,1702348605
AITFC,9045280,-6.737552,108.818633,29313,768,1,98.7,481.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348606
AITFC,9046213,-6.406007,107.110259,19487,1792,1,101.5,402.0,SJV734,A320,PK-SAA,CGK,DPS,1702348607
AITFC,9046316,-5.872425,106.642298,34870,-128,1,139.8,471.2,SJV935,A320,PK-SGB,,,1702348608
AITFC,9044448,-6.251547,107.671225,27450,1152,1,116.7,444.5,GIA608,B738,PK-GMF,CGK,PLW,1702348609
AITFC,9045401,-5.943375,106.651968,10970,1408,1,66.1,353.2,LNI760,B738,PK-LPL,,,1702348611
AITFC,9046292,-6.061334,107.067829,17438,1472,1,112.9,393.0,PAS102,A320,PK-PWA,CGK,DPS,1702348612
AITFC,9044693,-5.962555,108.683694,32995,-2944,1,270.2,467.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348613
AITFC,9045559,-6.700974,108.128838,26463,1536,1,101.3,452.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348614
AITFC,9044737,-6.230713,107.999888,21000,-2752,1,286.3,437.6,CTV775,A320,PK-GLI,YIA,CGK,1702348615
AITFC,9045971,-7.617462,108.287022,38012,-64,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348616
AITFC,9046067,-6.600128,108.339301,34000,1024,1,104.7,451.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348617
AITFC,9046238,-6.005192,108.159453,23725,-1536,1,272.3,430.3,SJV751,,,DPS,CGK,1702348618
AITFC,9046214,-5.904639,106.277192,14520,2304,1,335.6,395.2,SJV922,A320,PK-SAE,CGK,PLM,1702348619
AITFC,9045280,-6.737552,108.818633,29313,768,1,98.7,481.6,BTK7513,A320,PK-LAY,HLP,SUB,1702348620
AITFC,9046213,-6.410848,107.134031,19787,1152,1,101.5,406.2,SJV734,A320,PK-SAA,CGK,DPS,1702348621
AITFC,9046316,-5.952667,106.704433,34870,-64,1,139.3,472.3,SJV935,A320,PK-SGB,,,1702348622
AITFC,9044448,-6.263626,107.695204,27725,1216,1,116.7,444.5,GIA608,B738,PK-GMF,CGK,PLW,1702348623
AITFC,9045401,-5.943375,106.651968,10970,1408,1,66.1,353.2,LNI760,B738,PK-LPL,,,1702348624
AITFC,9046292,-6.070691,107.089896,17738,1152,1,113.0,396.5,PAS102,A320,PK-PWA,CGK,DPS,1702348625
AITFC,9044693,-5.962418,108.655158,32395,-3584,1,270.2,466.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348626
AITFC,9045559,-6.706558,108.156723,26763,1152,1,101.5,453.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348627
AITFC,9044737,-6.223526,107.975355,20500,-2304,1,286.3,434.5,CTV775,A320,PK-GLI,YIA,CGK,1702348628
AITFC,9045971,-7.588943,108.28814,38012,0,1,2.3,466.4,GIA717,A339,PK-GHE,MEL,CGK,1702348629
AITFC,9046067,-6.606079,108.366999,34225,960,1,100.2,447.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348630
AITFC,9046238,-6.005099,108.157228,23575,-1088,1,272.2,424.3,SJV751,,,DPS,CGK,1702348631
AITFC,9046214,-5.883924,106.267816,14945,1984,1,335.7,398.3,SJV922,A320,PK-SAE,CGK,PLM,1702348632
AITFC,9045255,-6.245407,106.657182,7745,1984,1,108.9,249.5,CTV750,A320,PK-GQI,CGK,MLG,1702348633
AITFC,9046213,-6.416435,107.161544,20087,1344,1,101.4,410.1,SJV734,A320,PK-SAA,CGK,DPS,1702348635
AITFC,9046316,-5.9747,106.723559,34870,0,1,139.1,475.0,SJV935,A320,PK-SGB,,,1702348636
AITFC,9044448,-6.276871,107.721421,28025,1344,1,116.8,445.9,GIA608,B738,PK-GMF,CGK,PLW,1702348637
AITFC,9046292,-6.08107,107.114325,18063,1792,1,113.0,399.7,PAS102,A320,PK-PWA,CGK,DPS,1702348639
AITFC,9044693,-5.962271,108.623436,31595,-2560,1,270.4,470.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348640
AITFC,9045559,-6.712509,108.185818,27013,1152,1,101.6,453.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348641
AITFC,9044737,-6.215096,107.94683,19950,-2688,1,286.5,425.6,CTV775,A320,PK-GLI,YIA,CGK,1702348642
AITFC,9045971,-7.559618,108.2893,38012,0,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348643
AITFC,9046067,-6.611116,108.395186,34425,960,1,100.1,445.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348644
AITFC,9046238,-6.005099,108.157228,23575,-1088,1,272.2,424.3,SJV751,,,DPS,CGK,1702348645
AITFC,9045255,-6.252897,106.678951,8445,2816,1,109.1,259.3,CTV750,A320,PK-GQI,CGK,MLG,1702348647
AITFC,9046213,-6.421369,107.185885,20437,1856,1,101.5,411.3,SJV734,A320,PK-SAA,CGK,DPS,1702348648
AITFC,9046316,-5.997558,106.743353,34870,0,1,139.1,476.4,SJV935,A320,PK-SGB,,,1702348649
AITFC,9044448,-6.289352,107.746179,28275,1408,1,116.7,446.8,GIA608,B738,PK-GMF,CGK,PLW,1702348650
AITFC,9046292,-6.090042,107.135413,18413,1600,1,112.9,400.6,PAS102,A320,PK-PWA,CGK,DPS,1702348651
AITFC,9044693,-5.962143,108.597759,31175,-2624,1,270.1,468.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348652
AITFC,9045559,-6.717628,108.210691,27213,704,1,101.7,454.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348653
AITFC,9044737,-6.208486,107.924668,19500,-2560,1,286.6,420.5,CTV775,A320,PK-GLI,YIA,CGK,1702348654
AITFC,9045971,-7.531631,108.290421,38012,0,1,2.2,465.3,GIA717,A339,PK-GHE,MEL,CGK,1702348655
AITFC,9046067,-6.615509,108.420022,34625,1024,1,100.1,444.9,BTK6050,B738,PK-LDP,CGK,DPS,1702348656
AITFC,9045255,-6.2569,106.690316,8895,2432,1,109.3,260.6,CTV750,A320,PK-GQI,CGK,MLG,1702348658
AITFC,9046213,-6.425559,107.206437,20762,1664,1,101.5,411.3,SJV734,A320,PK-SAA,CGK,DPS,1702348659
AITFC,9046316,-6.016644,106.759833,34870,0,1,139.1,476.4,SJV935,A320,PK-SGB,,,1702348660
AITFC,9044448,-6.299789,107.766987,28500,1280,1,116.6,447.2,GIA608,B738,PK-GMF,CGK,PLW,1702348661
AITFC,9046292,-6.098203,107.154678,18713,1728,1,112.9,400.6,PAS102,A320,PK-PWA,CGK,DPS,1702348662
AITFC,9044693,-5.962189,108.574389,30750,-2368,1,269.9,466.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348663
AITFC,9045559,-6.722534,108.234465,27363,768,1,101.7,457.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348664
AITFC,9044737,-6.202332,107.904037,19050,-2240,1,286.6,415.4,CTV775,A320,PK-GLI,YIA,CGK,1702348665
AITFC,9045971,-7.508102,108.291352,38012,0,1,2.3,465.4,GIA717,A339,PK-GHE,MEL,CGK,1702348666
AITFC,9046067,-6.619682,108.443204,34800,1024,1,100.2,445.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348667
AITFC,9045255,-6.261369,106.703007,9195,1600,1,109.4,265.0,CTV750,A320,PK-GQI,CGK,MLG,1702348669
AITFC,9046213,-6.429562,107.226089,21037,1408,1,101.5,412.2,SJV734,A320,PK-SAA,CGK,DPS,1702348670
AITFC,9046316,-6.034101,106.774987,34870,0,1,139.0,477.0,SJV935,A320,PK-SGB,,,1702348671
AITFC,9044448,-6.309128,107.785515,28700,1344,1,116.8,448.1,GIA608,B738,PK-GMF,CGK,PLW,1702348672
AITFC,9046292,-6.105326,107.171441,18988,1472,1,113.0,401.9,PAS102,A320,PK-PWA,CGK,DPS,1702348673
AITFC,9044693,-5.962271,108.551552,30350,-2432,1,269.9,463.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348674
AITFC,9045559,-6.726798,108.255205,27513,960,1,101.7,458.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348675
AITFC,9044737,-6.196838,107.885603,18700,-2240,1,286.6,413.2,CTV775,A320,PK-GLI,YIA,CGK,1702348676
AITFC,9045971,-7.486496,108.292236,38012,0,1,2.3,465.4,GIA717,A339,PK-GHE,MEL,CGK,1702348677
AITFC,9046067,-6.623499,108.464371,34900,320,1,100.2,446.1,BTK6050,B738,PK-LDP,CGK,DPS,1702348678
AITFC,9045255,-6.26564,106.715233,9370,960,1,109.1,278.3,CTV750,A320,PK-GQI,CGK,MLG,1702348679
AITFC,9046213,-6.433411,107.245137,21262,1280,1,101.4,413.2,SJV734,A320,PK-SAA,CGK,DPS,1702348680
AITFC,9046316,-6.044343,106.783842,34870,64,1,139.1,477.8,SJV935,A320,PK-SGB,,,1702348681
AITFC,9044448,-6.318512,107.80409,28875,1216,1,116.8,448.1,GIA608,B738,PK-GMF,CGK,PLW,1702348682
AITFC,9046292,-6.112976,107.18946,19238,1472,1,113.1,403.2,PAS102,A320,PK-PWA,CGK,DPS,1702348683
AITFC,9045280,-6.765793,109.002623,30463,704,1,98.6,480.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348684
AITFC,9044693,-5.962271,108.52759,29975,-2240,1,270.1,460.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348685
AITFC,9045559,-6.731506,108.277852,27688,960,1,101.8,459.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348686
AITFC,9045401,-5.892242,106.766626,13920,2112,1,66.0,375.6,LNI760,B738,PK-LPL,,,1702348687
AITFC,9044737,-6.19574,107.881925,18625,-2176,1,286.5,412.9,CTV775,A320,PK-GLI,YIA,CGK,1702348688
AITFC,9045971,-7.459391,108.293325,38012,0,1,2.3,466.4,GIA717,A339,PK-GHE,MEL,CGK,1702348689
AITFC,9046067,-6.627968,108.488996,34900,64,1,100.4,450.3,BTK6050,B738,PK-LDP,CGK,DPS,1702348690
AITFC,9045255,-6.270912,106.730615,9545,1024,1,109.1,290.9,CTV750,A320,PK-GQI,CGK,MLG,1702348691
AITFC,9046213,-6.437802,107.266719,21537,1344,1,101.4,415.2,SJV734,A320,PK-SAA,CGK,DPS,1702348692
AITFC,9046316,-6.070999,106.806987,34870,64,1,139.1,475.0,SJV935,A320,PK-SGB,,,1702348693
AITFC,9044448,-6.329941,107.826785,29100,1280,1,116.7,449.0,GIA608,B738,PK-GMF,CGK,PLW,1702348694
AITFC,9046292,-6.121666,107.209988,19538,1600,1,112.9,403.8,PAS102,A320,PK-PWA,CGK,DPS,1702348695
AITFC,9045280,-6.765793,109.002623,30463,704,1,98.6,480.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348696
AITFC,9044693,-5.962224,108.502066,29550,-1664,1,270.0,457.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348697
AITFC,9045559,-6.736854,108.303507,27863,896,1,101.8,460.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348698
AITFC,9045401,-5.892242,106.766626,13995,2112,1,66.0,375.6,LNI760,B738,PK-LPL,,,1702348699
AITFC,9044737,-6.19574,107.881925,18625,-2176,1,286.5,412.9,CTV775,A320,PK-GLI,YIA,CGK,1702348700
AITFC,9045971,-7.432663,108.294378,38012,-64,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348701
AITFC,9046067,-6.63253,108.51381,34900,64,1,100.4,454.5,BTK6050,B738,PK-LDP,CGK,DPS,1702348702
AITFC,9045255,-6.276718,106.747307,9745,1024,1,109.1,308.0,CTV750,A320,PK-GQI,CGK,MLG,1702348703
AITFC,9046213,-6.442644,107.290681,21812,1344,1,101.5,416.4,SJV734,A320,PK-SAA,CGK,DPS,1702348704
AITFC,9046316,-6.077682,106.81276,34870,128,1,139.1,472.2,SJV935,A320,PK-SGB,,,1702348705
AITFC,9044448,-6.341625,107.849895,29325,1024,1,116.7,451.2,GIA608,B738,PK-GMF,CGK,PLW,1702348706
AITFC,9046292,-6.1306,107.231078,19788,768,1,113.0,407.3,PAS102,A320,PK-PWA,CGK,DPS,1702348707
AITFC,9045280,-6.765793,109.002623,30463,704,1,98.6,480.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348708
AITFC,9044693,-5.962224,108.475926,29150,-2176,1,270.0,452.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348709
AITFC,9045559,-6.741974,108.328273,28038,704,1,101.6,462.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348710
AITFC,9045401,-5.868027,106.82058,14995,2112,1,66.0,375.6,LNI760,B738,PK-LPL,,,1702348711
AITFC,9045971,-7.406937,108.295355,38012,0,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348713
AITFC,9046067,-6.637161,108.539196,34900,0,1,100.5,456.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348714
AITFC,9045255,-6.281852,106.763905,9920,896,1,105.5,321.7,CTV750,A320,PK-GQI,CGK,MLG,1702348715
AITFC,9046213,-6.447392,107.313932,22012,640,1,101.6,419.5,SJV734,A320,PK-SAA,CGK,DPS,1702348716
AITFC,9046316,-6.108215,106.839341,34870,-64,1,139.0,470.6,SJV935,A320,PK-SGB,,,1702348717
AITFC,9044448,-6.353119,107.872754,29525,1088,1,116.7,452.1,GIA608,B738,PK-GMF,CGK,PLW,1702348718
AITFC,9046292,-6.139449,107.251803,19988,1216,1,113.1,410.9,PAS102,A320,PK-PWA,CGK,DPS,1702348719
AITFC,9045280,-6.78038,109.098121,31163,1600,1,98.7,474.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348720
AITFC,9044693,-5.962234,108.452143,28750,-2240,1,270.0,448.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348721
AITFC,9045559,-6.747514,108.355644,28213,896,1,101.3,463.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348722
AITFC,9045401,-5.868027,106.82058,14995,1984,1,65.8,380.5,LNI760,B738,PK-LPL,,,1702348723
AITFC,9045971,-7.383231,108.296309,38012,64,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348724
AITFC,9046067,-6.641561,108.562964,34900,64,1,100.5,456.6,BTK6050,B738,PK-LDP,CGK,DPS,1702348725
AITFC,9045255,-6.285762,106.780006,10095,960,1,103.5,335.2,CTV750,A320,PK-GQI,CGK,MLG,1702348726
AITFC,9046213,-6.451767,107.335541,22187,1152,1,101.4,423.4,SJV734,A320,PK-SAA,CGK,DPS,1702348727
AITFC,9046316,-6.128881,106.857195,34870,0,1,139.1,468.6,SJV935,A320,PK-SGB,,,1702348728
AITFC,9044448,-6.363505,107.893414,29700,1024,1,116.7,453.5,GIA608,B738,PK-GMF,CGK,PLW,1702348729
AITFC,9046292,-6.147903,107.271718,20263,1856,1,113.0,411.8,PAS102,A320,PK-PWA,CGK,DPS,1702348730
AITFC,9045280,-6.784058,109.122225,31413,1088,1,98.8,472.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348731
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348732
AITFC,9045559,-6.752151,108.379242,28363,704,1,101.0,464.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348733
AITFC,9045401,-5.853607,106.852701,15912,2560,1,65.8,382.7,LNI760,B738,PK-LPL,,,1702348734
AITFC,9045971,-7.358745,108.297256,38012,64,1,2.2,467.3,GIA717,A339,PK-GHE,MEL,CGK,1702348735
AITFC,9046067,-6.645859,108.585888,34900,0,1,100.6,456.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348736
AITFC,9045255,-6.289764,106.796699,10245,896,1,103.4,346.4,CTV750,A320,PK-GQI,CGK,MLG,1702348737
AITFC,9046213,-6.45607,107.356676,22387,1344,1,101.4,424.4,SJV734,A320,PK-SAA,CGK,DPS,1702348738
AITFC,9046316,-6.140938,106.867707,34870,0,1,139.0,470.6,SJV935,A320,PK-SGB,,,1702348739
AITFC,9044448,-6.373746,107.913729,29875,1024,1,116.7,454.4,GIA608,B738,PK-GMF,CGK,PLW,1702348740
AITFC,9046292,-6.156143,107.291224,20588,1728,1,113.0,409.5,PAS102,A320,PK-PWA,CGK,DPS,1702348741
AITFC,9045280,-6.787903,109.147261,31563,832,1,98.7,471.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348742
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348743
AITFC,9045559,-6.756638,108.402952,28513,896,1,100.6,466.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348744
AITFC,9045401,-5.853607,106.852701,15912,2624,1,65.8,382.7,LNI760,B738,PK-LPL,,,1702348745
AITFC,9045971,-7.334152,108.298242,38012,0,1,2.3,466.4,GIA717,A339,PK-GHE,MEL,CGK,1702348746
AITFC,9046067,-6.650127,108.608804,34900,0,1,100.6,456.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348747
AITFC,9045255,-6.294388,106.816205,10450,960,1,103.2,358.5,CTV750,A320,PK-GQI,CGK,MLG,1702348748
AITFC,9046213,-6.460426,107.378051,22637,1152,1,101.4,425.4,SJV734,A320,PK-SAA,CGK,DPS,1702348750
AITFC,9046316,-6.164978,106.888593,34845,128,1,139.1,465.8,SJV935,A320,PK-SGB,,,1702348751
AITFC,9044448,-6.384613,107.935274,30050,1088,1,116.7,455.7,GIA608,B738,PK-GMF,CGK,PLW,1702348752
AITFC,9046292,-6.164354,107.310665,20888,1472,1,112.9,409.2,PAS102,A320,PK-PWA,CGK,DPS,1702348753
AITFC,9045280,-6.789688,109.159179,31688,1024,1,98.7,471.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348754
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348755
AITFC,9045559,-6.760986,108.42626,28638,640,1,100.5,466.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348756
AITFC,9045401,-5.853607,106.852701,15912,2624,1,65.8,382.7,LNI760,B738,PK-LPL,,,1702348757
AITFC,9045971,-7.310165,108.299173,38012,-64,1,2.3,466.4,GIA717,A339,PK-GHE,MEL,CGK,1702348758
AITFC,9046067,-6.654503,108.632197,34900,0,1,100.6,457.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348759
AITFC,9045255,-6.298378,106.833328,10725,1792,1,103.3,365.8,CTV750,A320,PK-GQI,CGK,MLG,1702348760
AITFC,9046213,-6.464951,107.400668,22812,960,1,101.4,428.5,SJV734,A320,PK-SAA,CGK,DPS,1702348761
AITFC,9046316,-6.184433,106.905399,34870,64,1,139.1,460.1,SJV935,A320,PK-SGB,,,1702348762
AITFC,9044448,-6.395486,107.956869,30225,896,1,116.7,457.9,GIA608,B738,PK-GMF,CGK,PLW,1702348763
AITFC,9046292,-6.172734,107.330459,21138,1216,1,112.8,410.1,PAS102,A320,PK-PWA,CGK,DPS,1702348764
AITFC,9045280,-6.789688,109.159179,31863,640,1,98.8,470.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348765
AITFC,9045559,-6.765427,108.450235,28763,704,1,100.6,469.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348767
AITFC,9045971,-7.286591,108.30015,38012,0,1,2.3,466.4,GIA717,A339,PK-GHE,MEL,CGK,1702348769
AITFC,9046067,-6.658676,108.65432,34900,0,1,100.7,458.0,BTK6050,B738,PK-LDP,CGK,DPS,1702348770
AITFC,9045255,-6.302754,106.851938,11175,2816,1,103.2,367.7,CTV750,A320,PK-GQI,CGK,MLG,1702348771
AITFC,9046213,-6.469254,107.421896,23012,1408,1,101.4,430.5,SJV734,A320,PK-SAA,CGK,DPS,1702348772
AITFC,9046316,-6.196976,106.916292,34895,0,1,139.1,457.9,SJV935,A320,PK-SGB,,,1702348773
AITFC,9044448,-6.405774,107.977421,30375,896,1,116.6,459.7,GIA608,B738,PK-GMF,CGK,PLW,1702348774
AITFC,9046292,-6.181206,107.35049,21363,1152,1,112.9,411.4,PAS102,A320,PK-PWA,CGK,DPS,1702348775
AITFC,9045280,-6.798157,109.214297,31988,448,1,98.8,471.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348776
AITFC,9045559,-6.769318,108.47109,28888,640,1,100.6,471.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348777
AITFC,9045971,-7.266851,108.30095,38012,0,1,2.2,465.3,GIA717,A339,PK-GHE,MEL,CGK,1702348778
AITFC,9046067,-6.66251,108.674816,34900,64,1,100.6,457.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348779
AITFC,9045255,-6.306106,106.866192,11625,3008,1,103.2,366.7,CTV750,A320,PK-GQI,CGK,MLG,1702348780
AITFC,9046213,-6.472856,107.439801,23237,1216,1,101.4,431.5,SJV734,A320,PK-SAA,CGK,DPS,1702348781
AITFC,9046316,-6.216586,106.933294,34870,-64,1,139.0,457.2,SJV935,A320,PK-SGB,,,1702348782
AITFC,9044448,-6.414825,107.995419,30500,960,1,116.7,461.1,GIA608,B738,PK-GMF,CGK,PLW,1702348783
AITFC,9046292,-6.188049,107.366638,21513,704,1,112.9,413.6,PAS102,A320,PK-PWA,CGK,DPS,1702348784
AITFC,9045280,-6.801561,109.236492,32063,576,1,98.8,472.5,BTK7513,A320,PK-LAY,HLP,SUB,1702348785
AITFC,9045559,-6.772934,108.490223,28988,640,1,100.7,472.3,BTK7309,A320,PK-LUS,HLP,DPS,1702348786
AITFC,9045971,-7.247314,108.301686,38012,0,1,2.2,465.3,GIA717,A339,PK-GHE,MEL,CGK,1702348787
AITFC,9046067,-6.666094,108.694042,34900,0,1,100.6,457.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348788
AITFC,9045255,-6.306944,106.869791,12050,3136,1,103.2,362.6,CTV750,A320,PK-GQI,CGK,MLG,1702348789
AITFC,9046213,-6.476627,107.458412,23412,1152,1,101.5,432.6,SJV734,A320,PK-SAA,CGK,DPS,1702348790
AITFC,9046316,-6.231576,106.946316,34870,0,1,139.0,457.2,SJV935,A320,PK-SGB,,,1702348791
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348792
AITFC,9044448,-6.424438,108.014552,30650,832,1,116.7,462.4,GIA608,B738,PK-GMF,CGK,PLW,1702348793
AITFC,9046292,-6.195602,107.384468,21613,704,1,112.9,418.1,PAS102,A320,PK-PWA,CGK,DPS,1702348794
AITFC,9045280,-6.801561,109.236492,32063,640,1,98.6,473.4,BTK7513,A320,PK-LAY,HLP,SUB,1702348795
