AITFC,9044448,-5.992949,106.624919,10170,2176,1,81.9,311.1,GIA608,B738,PK-GMF,CGK,PLW,1702347995
AITFC,9045559,-6.777054,108.511823,29088,640,1,100.8,473.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348796
AITFC,9045971,-7.224655,108.302571,38012,0,1,2.2,464.3,GIA717,A339,PK-GHE,MEL,CGK,1702348797
AITFC,9046067,-6.670005,108.714973,34900,64,1,100.6,458.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348798
AITFC,9045255,-6.313601,106.898346,12450,2496,1,103.2,362.6,CTV750,A320,PK-GQI,CGK,MLG,1702348799
AITFC,9046213,-6.480677,107.478348,23612,1216,1,101.4,433.6,SJV734,A320,PK-SAA,CGK,DPS,1702348800
AITFC,9046316,-6.245087,106.958049,34870,64,1,139.0,455.8,SJV935,A320,PK-SGB,,,1702348801
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348802
AITFC,9044448,-6.433892,108.033395,30775,1088,1,116.7,463.3,GIA608,B738,PK-GMF,CGK,PLW,1702348803
AITFC,9046292,-6.203293,107.40267,21763,832,1,113.0,420.3,PAS102,A320,PK-PWA,CGK,DPS,1702348804
AITFC,9045559,-6.781544,108.535356,29188,768,1,100.8,475.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348806
AITFC,9045971,-7.203028,108.303412,38012,0,1,2.2,464.3,GIA717,A339,PK-GHE,MEL,CGK,1702348807
AITFC,9046067,-6.673965,108.736345,34900,64,1,100.6,458.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348808
AITFC,9045255,-6.317558,106.915157,12775,1664,1,103.1,365.5,CTV750,A320,PK-GQI,CGK,MLG,1702348809
AITFC,9045401,-5.853607,106.852701,15912,2048,1,65.8,397.9,LNI760,B738,PK-LPL,,,1702348810
AITFC,9046213,-6.485146,107.500416,23837,1024,1,101.5,435.8,SJV734,A320,PK-SAA,CGK,DPS,1702348811
AITFC,9046316,-6.263371,106.973877,34870,64,1,139.1,453.7,SJV935,A320,PK-SGB,,,1702348812
AITFC,9044693,-5.962224,108.439321,28575,-2112,1,270.1,447.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348813
AITFC,9044448,-6.444738,108.054988,30925,960,1,116.7,465.6,GIA608,B738,PK-GMF,CGK,PLW,1702348814
AITFC,9046292,-6.208439,107.414798,21863,1024,1,112.8,423.1,PAS102,A320,PK-PWA,CGK,DPS,1702348815
AITFC,9045559,-6.785268,108.55463,29313,832,1,100.9,475.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348816
AITFC,9045971,-7.182037,108.304247,38012,0,1,2.2,464.3,GIA717,A339,PK-GHE,MEL,CGK,1702348817
AITFC,9046067,-6.676848,108.751815,34900,0,1,100.5,459.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348818
AITFC,9045255,-6.32184,106.933531,13025,1792,1,103.1,370.6,CTV750,A320,PK-GQI,CGK,MLG,1702348819
AITFC,9045401,-5.853607,106.852701,15912,2048,1,65.8,397.9,LNI760,B738,PK-LPL,,,1702348820
AITFC,9046213,-6.489149,107.520115,24012,1024,1,101.5,436.8,SJV734,A320,PK-SAA,CGK,DPS,1702348821
AITFC,9046316,-6.277176,106.985934,34900,-64,1,139.0,457.2,SJV935,A320,PK-SGB,,,1702348822
AITFC,9044448,-6.454049,108.073552,31075,1088,1,116.6,466.4,GIA608,B738,PK-GMF,CGK,PLW,1702348823
AITFC,9046292,-6.208439,107.414798,21863,1024,1,112.8,423.1,PAS102,A320,PK-PWA,CGK,DPS,1702348825
AITFC,9045559,-6.789504,108.576792,29438,704,1,100.9,476.6,BTK7309,A320,PK-LUS,HLP,DPS,1702348826
AITFC,9045971,-7.161346,108.305131,38012,0,1,2.3,464.4,GIA717,A339,PK-GHE,MEL,CGK,1702348827
AITFC,9046067,-6.681427,108.776566,34870,0,1,100.5,459.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348828
AITFC,9045255,-6.324921,106.946644,13350,2176,1,103.0,372.6,CTV750,A320,PK-GQI,CGK,MLG,1702348829
AITFC,9045401,-5.853607,106.852701,15912,2048,1,65.8,397.9,LNI760,B738,PK-LPL,,,1702348830
AITFC,9046213,-6.492827,107.538157,24162,960,1,101.4,438.7,SJV734,A320,PK-SAA,CGK,DPS,1702348831
AITFC,9046316,-6.293583,107.000206,34900,-64,1,139.0,460.8,SJV935,A320,PK-SGB,,,1702348832
AITFC,9044448,-6.462568,108.090599,31200,832,1,116.6,467.3,GIA608,B738,PK-GMF,CGK,PLW,1702348833
AITFC,9046292,-6.208439,107.414798,21863,1024,1,112.8,423.1,PAS102,A320,PK-PWA,CGK,DPS,1702348834
AITFC,9045559,-6.793228,108.59616,29538,704,1,101.0,477.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348835
AITFC,9045971,-7.142044,108.305875,38012,0,1,2.3,465.4,GIA717,A339,PK-GHE,MEL,CGK,1702348836
AITFC,9044693,-5.96196,108.220546,25450,-1472,1,270.4,401.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348837
AITFC,9046067,-6.685227,108.797134,34870,64,1,100.5,459.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348838
AITFC,9045255,-6.329086,106.96452,13700,2368,1,103.0,372.6,CTV750,A320,PK-GQI,CGK,MLG,1702348839
AITFC,9046213,-6.49697,107.558473,24337,1216,1,101.4,439.7,SJV734,A320,PK-SAA,CGK,DPS,1702348841
AITFC,9046316,-6.311646,107.015833,34900,0,1,139.0,463.6,SJV935,A320,PK-SGB,,,1702348842
AITFC,9044448,-6.472504,108.110357,31375,1088,1,116.7,467.8,GIA608,B738,PK-GMF,CGK,PLW,1702348843
AITFC,9045270,-5.997665,106.591264,8895,2240,1,82.0,300.9,BTK6658,A320,PK-LAM,CGK,LOP,1702348844
AITFC,9045559,-6.797836,108.620057,29688,768,1,101.0,477.7,BTK7309,A320,PK-LUS,HLP,DPS,1702348846
AITFC,9045971,-7.118179,108.306854,38012,0,1,2.2,465.3,GIA717,A339,PK-GHE,MEL,CGK,1702348847
AITFC,9044693,-5.961852,108.200321,25225,-1344,1,270.3,393.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348848
AITFC,9046067,-6.689667,108.821116,34870,64,1,100.5,459.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348849
AITFC,9045255,-6.333432,106.983443,14125,2304,1,103.0,373.6,CTV750,A320,PK-GQI,CGK,MLG,1702348850
AITFC,9046213,-6.501022,107.578544,24537,1216,1,101.4,440.7,SJV734,A320,PK-SAA,CGK,DPS,1702348851
AITFC,9045534,-5.652187,106.53002,36870,64,1,140.7,462.6,CTV782,A320,PK-GQT,PKU,YIA,1702348852
AITFC,9046316,-6.330551,107.032253,34900,64,1,139.1,465.8,SJV935,A320,PK-SGB,,,1702348853
AITFC,9044448,-6.483191,108.131751,31525,1152,1,116.6,468.7,GIA608,B738,PK-GMF,CGK,PLW,1702348854
AITFC,9045270,-5.995695,106.604983,9270,2112,1,81.9,304.1,BTK6658,A320,PK-LAM,CGK,LOP,1702348855
AITFC,9046292,-6.241058,107.492841,22663,1216,1,111.1,428.6,PAS102,A320,PK-PWA,CGK,DPS,1702348856
AITFC,9045559,-6.802597,108.64473,29813,576,1,100.8,479.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348857
AITFC,9045971,-7.094096,108.307769,38012,0,1,2.2,466.3,GIA717,A339,PK-GHE,MEL,CGK,1702348858
AITFC,9044693,-5.961805,108.186588,25025,-1280,1,270.1,386.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348859
AITFC,9046067,-6.694061,108.844625,34870,0,1,100.5,460.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348860
AITFC,9045255,-6.337761,107.002432,14475,2048,1,102.9,375.5,CTV750,A320,PK-GQI,CGK,MLG,1702348861
AITFC,9046213,-6.505489,107.600808,24762,1280,1,101.4,441.7,SJV734,A320,PK-SAA,CGK,DPS,1702348862
AITFC,9045534,-5.652187,106.53002,36870,64,1,140.7,462.6,CTV782,A320,PK-GQT,PKU,YIA,1702348863
AITFC,9046316,-6.349213,107.048508,34900,64,1,139.1,467.2,SJV935,A320,PK-SGB,,,1702348864
AITFC,9044448,-6.494339,108.153976,31700,704,1,116.6,469.6,GIA608,B738,PK-GMF,CGK,PLW,1702348865
AITFC,9045270,-5.992809,106.62544,9695,1920,1,82.0,308.0,BTK6658,A320,PK-LAM,CGK,LOP,1702348866
AITFC,9046292,-6.249573,107.518073,22913,1024,1,106.7,431.2,PAS102,A320,PK-PWA,CGK,DPS,1702348867
AITFC,9045559,-6.807175,108.668844,29938,704,1,100.8,480.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348868
AITFC,9045971,-7.06929,108.308716,38012,0,1,2.3,467.4,GIA717,A339,PK-GHE,MEL,CGK,1702348869
AITFC,9044693,-5.961777,108.167756,24875,-1152,1,270.0,380.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348870
AITFC,9046067,-6.698456,108.868227,34870,64,1,100.5,461.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348871
AITFC,9045255,-6.342453,107.022896,14800,1664,1,102.8,378.4,CTV750,A320,PK-GQI,CGK,MLG,1702348872
AITFC,9046213,-6.510098,107.623728,24987,1216,1,101.3,442.6,SJV734,A320,PK-SAA,CGK,DPS,1702348873
AITFC,9045534,-5.698273,106.567193,36870,64,1,140.7,462.6,CTV782,A320,PK-GQT,PKU,YIA,1702348874
AITFC,9046316,-6.364609,107.061861,34900,0,1,139.1,467.2,SJV935,A320,PK-SGB,,,1702348875
AITFC,9044448,-6.504456,108.174273,31850,896,1,116.6,469.6,GIA608,B738,PK-GMF,CGK,PLW,1702348876
AITFC,9045270,-5.990482,106.641683,10070,2112,1,81.9,311.1,BTK6658,A320,PK-LAM,CGK,LOP,1702348877
AITFC,9046292,-6.255178,107.539057,23063,640,1,104.4,433.7,PAS102,A320,PK-PWA,CGK,DPS,1702348878
AITFC,9045559,-6.812175,108.695084,30063,512,1,100.8,481.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348879
AITFC,9045971,-7.045728,108.30971,38012,0,1,2.3,468.4,GIA717,A339,PK-GHE,MEL,CGK,1702348880
AITFC,9044693,-5.961777,108.159376,24800,-1024,1,269.8,375.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348881
AITFC,9046067,-6.702684,108.891417,34870,64,1,100.4,461.5,BTK6050,B738,PK-LDP,CGK,DPS,1702348882
AITFC,9045255,-6.346664,107.041145,15075,1600,1,103.0,381.8,CTV750,A320,PK-GQI,CGK,MLG,1702348883
AITFC,9046213,-6.514706,107.64679,25187,896,1,101.3,444.6,SJV734,A320,PK-SAA,CGK,DPS,1702348884
AITFC,9045534,-5.71573,106.581116,36870,0,1,141.4,461.8,CTV782,A320,PK-GQT,PKU,YIA,1702348885
AITFC,9046316,-6.385574,107.080063,34900,0,1,139.0,467.8,SJV935,A320,PK-SGB,,,1702348886
AITFC,9044448,-6.51601,108.19729,32025,1024,1,116.6,470.9,GIA608,B738,PK-GMF,CGK,PLW,1702348887
AITFC,9045270,-5.98938,106.649454,10470,2304,1,81.9,313.1,BTK6658,A320,PK-LAM,CGK,LOP,1702348888
AITFC,9046292,-6.260997,107.561693,23213,832,1,104.3,436.6,PAS102,A320,PK-PWA,CGK,DPS,1702348889
AITFC,9045559,-6.816691,108.71914,30163,512,1,100.7,483.5,BTK7309,A320,PK-LUS,HLP,DPS,1702348890
AITFC,9045971,-7.020859,108.310671,38012,0,1,2.2,469.3,GIA717,A339,PK-GHE,MEL,CGK,1702348891
AITFC,9044693,-5.961777,108.159376,24800,-1024,1,269.8,375.0,GIA683,B738,PK-GMW,SOQ,CGK,1702348892
AITFC,9046067,-6.707014,108.915095,34870,0,1,100.3,462.5,BTK6050,B738,PK-LDP,CGK,DPS,1702348893
AITFC,9045255,-6.351151,107.060511,15475,2368,1,103.2,382.0,CTV750,A320,PK-GQI,CGK,MLG,1702348894
AITFC,9046213,-6.519222,107.669141,25337,640,1,101.4,446.8,SJV734,A320,PK-SAA,CGK,DPS,1702348896
AITFC,9045534,-5.71573,106.581116,36870,0,1,141.4,461.8,CTV782,A320,PK-GQT,PKU,YIA,1702348897
AITFC,9046316,-6.398326,107.091175,34925,64,1,139.0,469.2,SJV935,A320,PK-SGB,,,1702348898
AITFC,9044448,-6.527043,108.219215,32175,896,1,116.7,471.4,GIA608,B738,PK-GMF,CGK,PLW,1702348899
AITFC,9045270,-5.986199,106.672132,10995,3200,1,81.9,311.1,BTK6658,A320,PK-LAM,CGK,LOP,1702348900
AITFC,9046292,-6.266583,107.583429,23388,1088,1,104.4,438.8,PAS102,A320,PK-PWA,CGK,DPS,1702348901
AITFC,9045559,-6.821274,108.743793,30288,960,1,100.6,484.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348902
AITFC,9045971,-6.99722,108.311604,37962,-960,1,2.2,468.3,GIA717,A339,PK-GHE,MEL,CGK,1702348903
AITFC,9046067,-6.71139,108.938772,34870,64,1,100.4,463.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348905
AITFC,9045255,-6.355499,107.079132,15850,2048,1,103.2,381.1,CTV750,A320,PK-GQI,CGK,MLG,1702348906
AITFC,9046213,-6.523831,107.692013,25437,448,1,101.4,449.9,SJV734,A320,PK-SAA,CGK,DPS,1702348907
AITFC,9045534,-5.71573,106.581116,36870,0,1,141.4,461.8,CTV782,A320,PK-GQT,PKU,YIA,1702348908
AITFC,9046316,-6.422393,107.112106,34900,-64,1,139.1,475.0,SJV935,A320,PK-SGB,,,1702348909
AITFC,9044448,-6.537982,108.241093,32375,1024,1,116.5,470.5,GIA608,B738,PK-GMF,CGK,PLW,1702348910
AITFC,9045270,-5.983732,106.689322,11587,1792,1,81.9,311.1,BTK6658,A320,PK-LAM,CGK,LOP,1702348911
AITFC,9046292,-6.272076,107.60488,23588,1088,1,104.5,440.0,PAS102,A320,PK-PWA,CGK,DPS,1702348912
AITFC,9045559,-6.825623,108.767255,30488,1216,1,100.5,483.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348913
AITFC,9045971,-6.973292,108.312552,37787,-960,1,2.2,462.4,GIA717,A339,PK-GHE,MEL,CGK,1702348914
AITFC,9046067,-6.715253,108.95994,34870,64,1,100.4,463.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348915
AITFC,9045255,-6.359967,107.098136,16175,1984,1,103.2,382.0,CTV750,A320,PK-GQI,CGK,MLG,1702348916
AITFC,9046213,-6.527985,107.712708,25537,704,1,101.3,453.8,SJV734,A320,PK-SAA,CGK,DPS,1702348917
AITFC,9046316,-6.438174,107.125791,34875,64,1,139.0,475.6,SJV935,A320,PK-SGB,,,1702348919
AITFC,9044448,-6.547758,108.260651,32525,1024,1,116.6,470.9,GIA608,B738,PK-GMF,CGK,PLW,1702348920
AITFC,9045270,-5.981644,106.704246,11812,896,1,81.9,318.2,BTK6658,A320,PK-LAM,CGK,LOP,1702348921
AITFC,9046292,-6.277267,107.625096,23738,960,1,104.4,441.9,PAS102,A320,PK-PWA,CGK,DPS,1702348922
AITFC,9045559,-6.829772,108.789604,30688,1152,1,100.5,482.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348923
AITFC,9045971,-6.950729,108.313464,37612,-1024,1,2.4,460.4,GIA717,A339,PK-GHE,MEL,CGK,1702348924
AITFC,9046067,-6.719193,108.981582,34870,64,1,100.4,464.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348925
AITFC,9045255,-6.363327,107.112742,16425,1728,1,103.1,384.0,CTV750,A320,PK-GQI,CGK,MLG,1702348926
AITFC,9046213,-6.53215,107.733423,25637,256,1,101.5,457.1,SJV734,A320,PK-SAA,CGK,DPS,1702348927
AITFC,9046316,-6.452179,107.137927,34900,64,1,139.0,475.6,SJV935,A320,PK-SGB,,,1702348928
AITFC,9044448,-6.55679,108.278598,32675,1216,1,116.7,470.0,GIA608,B738,PK-GMF,CGK,PLW,1702348929
AITFC,9045270,-5.980591,106.711602,11887,896,1,81.9,321.2,BTK6658,A320,PK-LAM,CGK,LOP,1702348930
AITFC,9045534,-5.71573,106.581116,36870,0,1,141.5,461.2,CTV782,A320,PK-GQT,PKU,YIA,1702348931
AITFC,9046292,-6.282532,107.645672,23913,960,1,104.4,442.9,PAS102,A320,PK-PWA,CGK,DPS,1702348932
AITFC,9045559,-6.834183,108.813482,30888,1024,1,100.5,481.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348933
AITFC,9045971,-6.929673,108.314304,37437,-1024,1,2.2,460.4,GIA717,A339,PK-GHE,MEL,CGK,1702348934
AITFC,9046067,-6.722809,109.001087,34870,0,1,100.4,464.7,BTK6050,B738,PK-LDP,CGK,DPS,1702348935
AITFC,9045255,-6.367974,107.13261,16700,1600,1,103.0,386.9,CTV750,A320,PK-GQI,CGK,MLG,1702348936
AITFC,9046213,-6.536636,107.755536,25687,576,1,101.4,460.1,SJV734,A320,PK-SAA,CGK,DPS,1702348937
AITFC,9044855,-6.20105,106.648616,8520,1280,1,44.6,279.3,CTV970,A320,PK-GLN,CGK,PGK,1702348938
AITFC,9046316,-6.469574,107.153057,34900,0,1,139.0,477.0,SJV935,A320,PK-SGB,,,1702348939
AITFC,9044448,-6.567776,108.300429,32900,1216,1,116.7,469.1,GIA608,B738,PK-GMF,CGK,PLW,1702348940
AITFC,9045270,-5.980591,106.711602,11887,896,1,81.9,321.2,BTK6658,A320,PK-LAM,CGK,LOP,1702348941
AITFC,9045534,-5.814933,106.65982,36870,0,1,141.4,460.4,CTV782,A320,PK-GQT,PKU,YIA,1702348942
AITFC,9046292,-6.288276,107.668147,24113,1152,1,104.3,443.8,PAS102,A320,PK-PWA,CGK,DPS,1702348943
AITFC,9045559,-6.838623,108.837363,31088,1024,1,100.6,480.1,BTK7309,A320,PK-LUS,HLP,DPS,1702348944
AITFC,9045971,-6.906326,108.315233,37262,-960,1,2.2,459.4,GIA717,A339,PK-GHE,MEL,CGK,1702348945
AITFC,9046067,-6.727341,109.02576,34870,0,1,100.5,465.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348946
AITFC,9045255,-6.372208,107.150915,16950,1408,1,103.0,390.1,CTV750,A320,PK-GQI,CGK,MLG,1702348947
AITFC,9046213,-6.541334,107.778815,25837,896,1,101.5,463.2,SJV734,A320,PK-SAA,CGK,DPS,1702348948
AITFC,9044855,-6.18926,106.659109,8720,1408,1,40.7,292.9,CTV970,A320,PK-GLN,CGK,PGK,1702348949
AITFC,9046316,-6.492279,107.172888,34900,0,1,138.8,476.9,SJV935,A320,PK-SGB,,,1702348950
AITFC,9044448,-6.578156,108.321052,33100,1152,1,116.7,469.1,GIA608,B738,PK-GMF,CGK,PLW,1702348951
AITFC,9045270,-5.980591,106.711602,11887,896,1,81.9,321.2,BTK6658,A320,PK-LAM,CGK,LOP,1702348952
AITFC,9045534,-5.831925,106.673363,36870,0,1,141.5,459.0,CTV782,A320,PK-GQT,PKU,YIA,1702348953
AITFC,9046292,-6.29393,107.690176,24338,1152,1,104.3,443.8,PAS102,A320,PK-PWA,CGK,DPS,1702348954
AITFC,9045559,-6.843155,108.86185,31288,1152,1,100.4,477.8,BTK7309,A320,PK-LUS,HLP,DPS,1702348955
AITFC,9045971,-6.882329,108.316151,37062,-960,1,2.2,461.4,GIA717,A339,PK-GHE,MEL,CGK,1702348956
AITFC,9046067,-6.727341,109.02576,34870,0,1,100.5,465.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348957
AITFC,9045255,-6.377197,107.172608,17225,1664,1,103.1,393.2,CTV750,A320,PK-GQI,CGK,MLG,1702348958
AITFC,9046213,-6.546066,107.802134,26012,1152,1,101.4,464.2,SJV734,A320,PK-SAA,CGK,DPS,1702348959
AITFC,9044855,-6.177567,106.668867,9045,2048,1,39.6,299.7,CTV970,A320,PK-GLN,CGK,PGK,1702348960
AITFC,9046316,-6.506287,107.185084,34900,0,1,138.9,477.7,SJV935,A320,PK-SGB,,,1702348961
AITFC,9044448,-6.589462,108.343583,33300,1216,1,116.7,467.8,GIA608,B738,PK-GMF,CGK,PLW,1702348963
AITFC,9045534,-5.854922,106.691689,36870,0,1,141.5,459.0,CTV782,A320,PK-GQT,PKU,YIA,1702348965
AITFC,9046292,-6.299542,107.712139,24488,640,1,104.4,446.0,PAS102,A320,PK-PWA,CGK,DPS,1702348966
AITFC,9045559,-6.847458,108.885405,31513,1088,1,100.5,477.0,BTK7309,A320,PK-LUS,HLP,DPS,1702348967
AITFC,9045971,-6.857889,108.317145,36887,-960,1,2.2,462.4,GIA717,A339,PK-GHE,MEL,CGK,1702348968
AITFC,9046067,-6.727341,109.02576,34870,0,1,100.5,465.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348969
AITFC,9045255,-6.381986,107.192988,17525,1728,1,103.2,395.4,CTV750,A320,PK-GQI,CGK,MLG,1702348970
AITFC,9046213,-6.550827,107.82569,26212,1024,1,101.4,464.2,SJV734,A320,PK-SAA,CGK,DPS,1702348971
AITFC,9044855,-6.16603,106.678335,9445,2240,1,39.3,304.9,CTV970,A320,PK-GLN,CGK,PGK,1702348972
AITFC,9046316,-6.524855,107.201228,34900,64,1,138.9,476.3,SJV935,A320,PK-SGB,,,1702348973
AITFC,9044448,-6.600176,108.364926,33500,1152,1,116.7,466.9,GIA608,B738,PK-GMF,CGK,PLW,1702348974
AITFC,9045534,-5.854922,106.691689,36870,0,1,141.4,458.2,CTV782,A320,PK-GQT,PKU,YIA,1702348975
AITFC,9046292,-6.304895,107.732833,24613,704,1,104.5,448.2,PAS102,A320,PK-PWA,CGK,DPS,1702348976
AITFC,9045559,-6.851532,108.907145,31688,960,1,100.6,476.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348977
AITFC,9045971,-6.836429,108.317997,36737,-960,1,2.4,462.4,GIA717,A339,PK-GHE,MEL,CGK,1702348978
AITFC,9046067,-6.740479,109.09638,34870,64,1,100.5,465.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348979
AITFC,9045255,-6.385896,107.209846,17825,1856,1,103.1,396.4,CTV750,A320,PK-GQI,CGK,MLG,1702348980
AITFC,9046213,-6.555021,107.846532,26387,1216,1,101.4,464.2,SJV734,A320,PK-SAA,CGK,DPS,1702348981
AITFC,9044855,-6.159885,106.683355,9720,2176,1,39.3,307.7,CTV970,A320,PK-GLN,CGK,PGK,1702348982
AITFC,9046316,-6.547339,107.220833,34900,64,1,139.0,475.6,SJV935,A320,PK-SGB,,,1702348983
AITFC,9044448,-6.610107,108.384596,33700,1152,1,116.6,464.2,GIA608,B738,PK-GMF,CGK,PLW,1702348984
AITFC,9045534,-5.888123,106.718166,36870,0,1,141.3,457.4,CTV782,A320,PK-GQT,PKU,YIA,1702348985
AITFC,9046292,-6.310135,107.753301,24763,960,1,104.3,449.9,PAS102,A320,PK-PWA,CGK,DPS,1702348986
AITFC,9045559,-6.855702,108.929396,31863,1344,1,100.7,474.2,BTK7309,A320,PK-LUS,HLP,DPS,1702348987
AITFC,9045971,-6.814549,108.31885,36562,-960,1,2.2,461.4,GIA717,A339,PK-GHE,MEL,CGK,1702348988
AITFC,9046067,-6.744232,109.116816,34870,64,1,100.5,466.8,BTK6050,B738,PK-LDP,CGK,DPS,1702348989
AITFC,9045255,-6.390381,107.22889,18075,1600,1,103.2,398.5,CTV750,A320,PK-GQI,CGK,MLG,1702348990
AITFC,9046213,-6.559536,107.868979,26637,1408,1,101.3,464.0,SJV734,A320,PK-SAA,CGK,DPS,1702348991
AITFC,9044855,-6.14322,106.697088,10170,2304,1,39.7,311.8,CTV970,A320,PK-GLN,CGK,PGK,1702348992
AITFC,9046316,-6.561539,107.233173,34900,-64,1,139.0,475.6,SJV935,A320,PK-SGB,,,1702348993
AITFC,9044448,-6.619914,108.404231,33850,896,1,116.7,463.3,GIA608,B738,PK-GMF,CGK,PLW,1702348994
AITFC,9046030,-5.960632,108.828053,34095,-1088,1,269.8,462.0,BTK6171,B738,PK-LZO,AMQ,CGK,1702348995
AITFC,9045534,-5.901718,106.729012,36870,0,1,141.4,456.8,CTV782,A320,PK-GQT,PKU,YIA,1702348996
AITFC,9046292,-6.316068,107.776542,24913,832,1,104.2,451.8,PAS102,A320,PK-PWA,CGK,DPS,1702348997
AITFC,9045559,-6.858627,108.944852,32013,1472,1,100.8,473.4,BTK7309,A320,PK-LUS,HLP,DPS,1702348998
AITFC,9045971,-6.791153,108.319749,36387,-960,1,2.2,460.4,GIA717,A339,PK-GHE,MEL,CGK,1702348999
